,"0.0, 20.0","2.0, 46.0","3.0, 4.0","3.0, 11.0","3.0, 25.0","3.0, 49.0","3.0, 55.0","4.0, 41.0","5.0, 0.0","5.0, 16.0","5.0, 34.0"
-5.0,-0.7084918097758051,1.0377087761383295,-0.06464710670146001,-3.5504564687633646,-0.5108604104624699,3.10092688615455,1.0277753605564994,-2.992388969021862,1.972358853398435,-0.7811204552075104,-0.8245757217664675
-4.95,-0.4930806928247651,1.1621012649684896,0.0010958195730701448,-3.3530533503080844,-0.45805846039688003,3.104131977048683,0.8378632921548794,-2.425723500609684,2.2481822192890952,-0.64099120129812,-0.7773715251993507
-4.9,-0.226833306725285,1.2780333449130192,0.057270981852400205,-3.1491394140725144,-0.3362274297644201,2.991594117740227,0.7111656995628595,-1.8056786313925253,2.4766873885070853,-0.5666048242874102,-0.7395057355843162
-4.85,-0.06528298107863506,1.3666247461485295,0.061983351433090306,-2.8574997407042346,-0.22440912496864973,2.8688633784821675,0.5798545093145395,-1.1362773815081253,2.691279967386235,-0.48582693353060025,-0.6216039772529135
-4.8,0.001786295131604998,1.3917731272866294,0.032260497433409974,-2.5519072434848042,-0.14708408595494005,2.722996292103056,0.5490039712060995,-0.670979183441315,2.895634258278525,-0.3417930483631104,-0.48969912694984646
-4.75,-0.025158651742735127,1.3519551923671793,-0.04177095127511965,-2.1270449627447943,-0.11948230585122976,2.693500626887615,0.5126656762285995,-0.23800325639518505,3.1154948273757554,-0.18231196730009014,-0.23029472748821844
-4.7,-0.0943379358756351,1.2130707945936194,-0.06516057090200977,-1.7434452556422646,-0.13973104433212002,2.660730325505977,0.4724968703727894,0.17681682192825487,3.230649806862525,0.021750930231549948,-0.14251626458626043
-4.65,-0.11902397240809504,1.1013705736733392,-0.04787395419992002,-1.3615030906289145,-0.09852217249415984,2.512418769711077,0.45030603473480957,0.5262905373864046,3.2325311141096753,0.2016992313876398,-0.09957747840118747
-4.6,-0.0918263018123151,1.0441677427428395,-0.020029825406209234,-1.0517056297336445,-0.05623174519344998,2.341087237496985,0.39705307538849954,0.715085852490625,3.1770729282060355,0.2946750348079501,-0.08916164092502443
-4.55,-0.07113656559918513,1.0086927559425196,-0.0010958195730692566,-0.8472386045844043,0.10018840180494015,2.144408301999106,0.33145111435702956,0.9125130608526146,3.0493934294624854,0.34832720721890986,-0.06683110992618047
-4.5,-0.06275110832386499,0.9001291495737895,-0.0501371321354096,-0.5881088063361943,0.22480086692260004,1.9042569811718009,0.37164562352224983,0.9683381870941448,2.7719548162983854,0.3972496605337694,-0.02049046478609451
-4.45,-0.13145590159536513,0.6620755663040194,-0.1765741483625698,-0.3027454085338741,0.32843134391770024,1.695550529817875,0.3901978894241096,0.944359487012365,2.528762876813235,0.48255938062288006,0.07686376175928955
-4.4,-0.16997038954052512,0.34386398911313965,-0.2563154043949396,-0.08906935530582416,0.38948452132893996,1.542480049519695,0.43157072051128953,0.8881077648018647,2.2507850192285153,0.6356974066737093,0.12637434122687352
-4.35,-0.159485155589985,0.06407750745626917,-0.33709399676810925,0.10994808871404516,0.4382044478426299,1.402128698198985,0.3845055318252695,0.7462032127909346,1.8932363670539651,0.8912298555001499,0.08739864294710553
-4.3,-0.07598776515719496,-0.26264004187379086,-0.4044136380130299,0.2637242695487352,0.4980651557719602,1.209087553828585,0.2860741046606097,0.5464727381827448,1.5701447816236047,1.06822358310784,0.022798779318199514
-4.25,-0.02208509978962514,-0.5298645752932307,-0.4414023115868497,0.33968604044917594,0.5920553534804402,0.931655172369175,0.15924509865130965,0.29457296162705493,1.298152923092615,1.1979974959734596,-0.03208551844332541
-4.2,-0.01953929736704496,-0.7404710556494303,-0.5150894991369199,0.44638508654589515,0.6443701869543002,0.733898591976335,0.06674197226353984,-0.041330187630655324,1.035147676935155,1.2111358472774398,-0.010068847208954512
-4.15,-0.10856702928544504,-0.9699970289337703,-0.5833338994671093,0.5897150425792255,0.6961758125440101,0.5561401041321452,-0.06674197226354028,-0.4070266293050553,0.8414622152907347,1.3117571989740195,0.010068847208954512
-4.1,-0.14222481334822512,-1.1064446235731502,-0.65136612346463,0.7258100257093654,0.7716174750321001,0.39918262336269494,-0.19879211637591032,-0.7804955226617354,0.6412554734806648,1.4025138150675902,-0.0458292624904455
-4.05,-0.1598954675713451,-1.2132269469129708,-0.645931240686,0.8452320336311159,0.8712511649452301,0.24323729927691495,-0.3947943254946704,-1.0856372353719652,0.433140773319205,1.4923377250694898,-0.1615121241734755
-4.0,-0.09530137557735507,-1.2463380555769206,-0.5660271201793092,0.9168700248967756,1.0361542210076802,-0.02109621575808518,-0.6335608611994703,-1.3431514439094852,0.21796825115052498,1.5436258988330902,-0.3966362370843355
-3.95,-0.007592573971755057,-1.2054824113383305,-0.5261720384398698,1.0139729558661852,1.24873331546162,-0.2717208749169049,-0.8888880414037503,-1.5324419679584451,0.065060520798635,1.4993513595682195,-0.5320024614887835
-3.9,-0.001786295131604998,-1.1418120928047406,-0.5279855147967298,1.0578258996514256,1.39716600393883,-0.4654957697995852,-1.1869134313879113,-1.6576459233646752,-0.06319780276282505,1.4304088519439002,-0.5791698913204055
-3.85,-0.023282436263605044,-1.0849097458537607,-0.5479802845972293,1.0626088104271956,1.57151828012425,-0.6229075995137352,-1.4153457785910755,-1.6563035971478752,-0.11677632236624502,1.4048189288862796,-0.5341663438192075
-3.8,-0.04026359782990507,-1.0461417003488505,-0.5903515496611194,1.1317535747987355,1.6536779793211331,-0.7545226310212749,-1.6048175615483284,-1.6412443801268253,-0.09015431597617507,1.3727312096424695,-0.47757838705284544
-3.75,-0.07645181049390515,-0.9455618228797906,-0.5844248805258898,1.122058984751666,1.702163033129173,-0.862622970793375,-1.7871869016665494,-1.562412356583475,0.03535835236074503,1.3557377089953695,-0.48136328948473645
-3.7,-0.03778651825837498,-0.7862297826024509,-0.5131295938340994,1.0755173700816458,1.726369127897685,-0.9591551345002749,-1.8972460071882484,-1.429669879589215,0.09078779562874484,1.2995579734239495,-0.5640670391999495
-3.65,0.01850619706057488,-0.5682745144229804,-0.50137066391716,1.0842135432391453,1.795235460407335,-1.0800517707457051,-2.0278331796001074,-1.2254134218922652,0.19364693755541484,1.1445301013171196,-0.6228491943888405
-3.6,0.03993586946765504,-0.3753888109404002,-0.45624833142956955,1.0586091535158753,1.853762998765387,-1.265406558452245,-2.1047664326796447,-0.9581008851654351,0.2628987179066049,0.8724029203080601,-0.6153633956882985
-3.55,-0.009723102763625091,-0.12577266432085032,-0.41292406717744967,1.086297929296296,1.8570601029297131,-1.4185086270203247,-2.13191918542543,-0.6363824839198351,0.264559184686735,0.5790195433257699,-0.5459368931865235
-3.5,-0.07552730408920505,0.08062481400482913,-0.41244136539905973,1.1802511102572355,1.763029054459257,-1.4106574357169253,-2.1723549959884614,-0.3233907389810553,0.20076250156152486,0.33367627261316013,-0.42677205525414347
-3.45,-0.11819098418431517,0.1379802284450493,-0.35637466872193,1.1913040642142052,1.647542024577211,-1.3863933648960547,-2.228493831795231,0.0055629847834146595,0.15751423834467482,0.1932067670212798,-0.36939139960816547
-3.4,-0.026759075938635135,0.2601434397435094,-0.26784810154217986,1.1593280116652958,1.48580386636357,-1.3148202030547251,-2.2570058791969725,0.33046320111526484,0.05346242265163492,0.05470654990721968,-0.3007472483391115
-3.35,0.04790224755735495,0.30806910858685965,-0.08992083838098974,1.0765469498680753,1.25361680472492,-1.2416427450189849,-2.2824297810688634,0.6411219238509247,-0.03535835236074503,-0.13996114407929028,-0.1330243879759394
-3.3,0.17565744985424492,0.35686944169098966,0.06322116782546061,0.9393341476281858,1.01684889712797,-1.165515623034965,-2.2761053457306084,0.9979732259778444,-0.157624972070755,-0.3661659604017502,0.07554691468720653
-3.25,0.22102598998785394,0.3531476195655796,0.11693298760369064,0.7731228304806157,0.7584399028303102,-1.027839386146145,-2.2523924951583685,1.2902157881717544,-0.26227073776272514,-0.5587435668287801,0.34591660352652365
-3.2,0.21595153189288596,0.2564093615579095,0.21923734176287013,0.5999469392564052,0.4835022577372299,-0.9179361207077852,-2.1817389966350893,1.5295868761918952,-0.37587990451836517,-0.6507989097424804,0.6292884262264836
-3.15,0.301639048661993,0.12920359607228926,0.3375539454661407,0.5100522100242557,0.28394161063768,-0.8321633678010052,-2.0228677346820065,1.6761632623995748,-0.4670032946003151,-0.7079393345563703,0.8323698922958936
-3.1,0.38430632570617296,0.008873256431699339,0.4849892907527802,0.5027974049001056,0.05623174519344998,-0.7428736462059651,-1.8686290266895693,1.7554469479237547,-0.6018510430205761,-0.7750364398549303,0.9272050542609834
-3.05,0.48425337146995495,-0.1232303318962309,0.6306378660664604,0.41137347269783575,-0.10090011400103993,-0.7001137802018649,-1.6917075013027953,1.8465127179425247,-0.739105779111984,-0.78004356265517,0.9737605551454135
-3.0,0.6016469648689259,-0.2543180421621605,0.8161604355559104,0.3366490672153155,-0.27060885744166985,-0.6366583695495049,-1.5122062835347294,1.9312125733868646,-0.9247655631643271,-0.8387688255041703,1.0925333518791334
-2.95,0.6639749619622579,-0.34473742964986087,0.9628752478164104,0.21745825351038572,-0.4312238419181198,-0.5756634271258849,-1.3840966231195075,1.944522325113855,-1.035690009676637,-0.8902178967432302,1.2953082112410934
-2.9,0.6872659104607419,-0.4730947795503502,1.0742300445698905,0.08166884640456562,-0.6192165801450598,-0.5170597639895549,-1.1880837218633262,1.9109997197039048,-1.1575363548579851,-0.8572374900751001,1.5082341733627533
-2.85,0.734769445833998,-0.5788024654693302,1.1438058123372903,-0.08166884640456473,-0.77689719109221,-0.3874242105454351,-0.9406201283138804,1.7991324806997344,-1.235328496248869,-0.76354580716092,1.7091151220290932
-2.8,0.8022889647648319,-0.7302611442826104,1.2201063661145604,-0.3063065231606643,-0.87061124471732,-0.25555638401891523,-0.6764631475243403,1.6607909358177046,-1.27176586170923,-0.61106380865326,1.8463344907182533
-2.75,0.9192894885619799,-0.8170367191954409,1.3263461817723003,-0.6040453656272744,-0.8874631454161501,-0.2172428936386548,-0.3572942161914403,1.4877137922869448,-1.260589570387596,-0.4461638173075704,1.8541530586360735
-2.7,1.0214716573640028,-0.7377488776795609,1.3680831482376803,-0.9222091710816542,-0.8768352420084797,-0.18947814921000505,-0.10002810477204038,1.3197756366157547,-1.221953850215987,-0.32684981555696035,1.8890577788493532
-2.65,1.042789407508942,-0.6904818233440304,1.3589755899798406,-1.2897489577102346,-0.8804864660873801,-0.19676550736864495,0.14412993001099972,1.1475934789840645,-1.186026095520675,-0.26804495760487024,1.9065097709709335
-2.6,1.045974584895041,-0.619900591032911,1.2204661611163106,-1.6265804432003144,-0.8305643670318901,-0.16072543741553513,0.4898223162365696,0.9506310130322051,-1.192273383159786,-0.1787907045645003,1.8258004643208534
-2.55,0.9852455487835869,-0.5540126597111206,1.0388365424429904,-1.9522513819360046,-0.8020091194012999,-0.08167482771189505,0.8029769245485094,0.659014654565715,-1.1706101643784872,-0.09174861228208009,1.7513984063579535
-2.5,0.974942768363142,-0.46578686459714014,0.9794371410495906,-2.2700975669461445,-0.7704857782064001,0.02109621575808518,1.2023607922654898,0.3526555720421549,-1.15236564984146,-0.01749502921743007,1.6461382073404134
-2.45,1.0158317095627618,-0.24700974244419083,0.9043505600740205,-2.6882190622283444,-0.7582030958798898,0.18367477448456482,1.5416695455158096,-0.005562984783415104,-1.1796607121853762,0.01749614425451984,1.4426158824637634
-2.4,1.033779491265983,-0.008873256431700227,0.8870531364549206,-3.186583540661294,-0.7847277274354698,0.35928350003627507,1.7797092825142098,-0.242276716513945,-1.2045059468908281,0.026101350481189556,1.2840351077708134
-2.35,1.05478482589747,0.2403948569093295,0.8839812321860103,-3.7135886276821926,-0.7867300513359599,0.467660337724245,1.94845539076697,-0.42265044938146534,-1.248687951792448,0.017495029217429625,1.1431276162251534
-2.3,1.026906549285918,0.5247922734546795,0.8565217187683603,-4.151474885490598,-0.8240111263765,0.5762362830214451,2.0528111679743093,-0.6522017486380451,-1.344125420816808,-0.08432574222687039,1.0460017283389633
-2.25,0.963682010647716,0.7428949038186894,0.7859984281108505,-4.592629751828624,-0.84197929173861,0.6976002038281051,2.0933787188040993,-0.8822339200951252,-1.4155773876643705,-0.12392469236359016,0.8835597039835036
-2.2,0.9486208893815249,0.9251888424558596,0.7101555461059603,-4.948802936930981,-0.8721183648532,0.8509279589214449,2.1137606181549398,-1.0955780950645353,-1.4938439033236321,-0.14620142826825022,0.6454180146829135
-2.15,0.951881785378913,1.1402488323726794,0.7739897623268504,-5.348891147798208,-0.9049237827877699,1.044613003026825,2.0512250534127094,-1.3419050480498853,-1.588726425160255,-0.23354776825991008,0.3962707323233635
-2.1,0.9760968787900379,1.3271052493240596,0.8960490309287903,-5.722861737236714,-0.9019101428737901,1.242486929014385,1.9179298356364596,-1.5308509755189852,-1.67340351238109,-0.3031562307779003,0.12910529562488748
-2.05,1.032687240546401,1.5194921735147493,0.9890979597218905,-6.084225199329374,-0.8856802568816398,1.450542936917965,1.7058735806663297,-1.7138136338183652,-1.75089218388306,-0.42319366531807034,-0.12910580673362548
-2.0,1.069040552740961,1.6101283028975795,1.0909617915963503,-6.406228110511094,-0.8545615918560201,1.710039789163115,1.4376312662796895,-1.7979774690294252,-1.852552334242375,-0.6548979644051101,-0.26142188454668347
-1.95,1.1410516532522694,1.6382814804173993,1.1974207491228404,-6.6968760632343445,-0.81970763759626,1.917855183835504,1.2338734070874797,-1.915130416344775,-1.989658974793226,-0.86022781159518,-0.39764073443392145
-1.9,1.2425686481788514,1.6999035342084197,1.2856192249779803,-6.8845803153735945,-0.7300110426092701,2.1727980911075377,1.0767375535435497,-2.047959417533245,-2.0138122915466923,-0.9990938789908403,-0.47175352998042047
-1.85,1.368446310491051,1.7141538205221596,1.4765558333314206,-7.113097075505134,-0.6546253833262301,2.375465850023629,0.7902052550023497,-2.101114293441844,-1.983195854654012,-1.0623101087065203,-0.49554094838571344
-1.8,1.492575946848369,1.7528551456994492,1.7804636233786204,-7.2989607225101745,-0.5413735490614999,2.553179467244528,0.5383835059205198,-2.0769920838431775,-1.955040316844908,-1.10247004178539,-0.49457316702794146
-1.75,1.61737852336262,1.7783358480164493,2.0129196740809503,-7.509549108441044,-0.4479038370003101,2.708761065197022,0.15868427805286967,-1.9499177526168352,-2.0246371374000613,-1.19802057485348,-0.40065994133609045
-1.7,1.740893109492426,1.7394837847638294,2.2216267670590404,-7.607564423692534,-0.35082046047589,2.7771573166779304,-0.17934599964858045,-1.7326843168827653,-2.0682397976610734,-1.3282982215895003,-0.1610946131969705
-1.65,1.855116306187091,1.7035682753265293,2.3146349696120203,-7.628847598269674,-0.1891629704767097,2.7904528193439626,-0.3999123396630504,-1.6340187207759853,-2.173618305345082,-1.42621919988833,0.12601840934552055
-1.6,1.955503771781176,1.6576068754076396,2.3535012328487905,-7.633459485604154,-0.09235478458368984,2.899574432783713,-0.5606533711467905,-1.5446523097281752,-2.244689779417906,-1.4979799456131202,0.5074945286931035
-1.55,2.1137703796536567,1.5444344676948094,2.4477825064017606,-7.609586547427305,-0.00988210285346991,3.083515126281207,-0.6701052953790303,-1.485746742864965,-2.279557327685294,-1.4652516053269604,0.8628133759424835
-1.5,2.363305015179165,1.4842507986957694,2.60529764644105,-7.522212784443615,0.11381875640988026,3.211806503669263,-0.7746127198777604,-1.4064950844826152,-2.312054424747536,-1.4114013020678202,1.2622314827903334
-1.45,2.566577435876015,1.4152890223487495,2.8392571692391506,-7.442434190762665,0.3349352738076701,3.288098152626307,-0.8282881861885203,-1.2841894038833752,-2.380651936472386,-1.35244082114164,1.6969623490059136
-1.4,2.7728465704720247,1.3484674670944994,2.9386549424650505,-7.3222186127752344,0.63305799295415,3.266943094693368,-0.8512958913914903,-1.1461230026997953,-2.453786201704896,-1.3038246980787003,2.1624250637515634
-1.35,2.9051992226259946,1.3022428109169693,2.9493931886398803,-7.197159939683244,0.8553810298942002,3.239574356760904,-0.8607213147490704,-1.0010607107538152,-2.531420424899145,-1.3218127888576703,2.6785948273897433
-1.3,2.9879562362531047,1.2489998228018893,3.0106457389170704,-7.0259601403472045,1.01758970960595,3.226401093079926,-0.7747945934833205,-0.8583983771731853,-2.579756994381055,-1.2674958066199102,3.258253795738013
-1.25,3.032775358513975,1.2867224695011896,3.0542129965950005,-6.809204245785864,1.1365175607956501,3.1980217065742,-0.6834817751115203,-0.8218761281276854,-2.592476423814605,-1.1294575365808703,3.7752143523230934
-1.2,2.992556553408515,1.2777175672845096,3.1515072673290203,-6.511490769198945,1.25286843108558,3.261425415313716,-0.6054893980360303,-0.744986152034055,-2.5971173119386153,-1.0040049468044003,4.264759630359554
-1.15,2.912264670870235,1.2093625379511095,3.3092064685991707,-6.314712741801604,1.3806644204287002,3.272225943430985,-0.6398423634218704,-0.6639974640721453,-2.751109700394645,-0.9482486635920804,4.670956022148563
-1.1,2.808881668508535,1.2180194247601595,3.4097940035896905,-6.0059559422748245,1.52022164041743,3.302475176293495,-0.6467090929055404,-0.6645752237147753,-2.935370773485155,-1.0432678794651404,5.089449141766574
-1.05,2.734589270775885,1.2130599532257493,3.3725127176519223,-5.659999693471194,1.6191122979955201,3.3268277881966197,-0.6814250163385405,-0.7125444341632852,-3.056937538162905,-1.2190641303577103,5.431017655761173
-1.0,2.589475722081845,1.2159625201867694,3.3308386982103904,-5.202528891369563,1.733692395450817,3.328878832955653,-0.6498731021818103,-0.8786886259658151,-2.998685273396615,-1.30187077308759,5.670169277025604
-0.95,2.4387563027928447,1.2330054075135095,3.2716080785908304,-4.716579978033155,1.856510995242576,3.453410394258488,-0.6248964283716605,-1.1556118627843353,-2.883375882354595,-1.3003644041113502,5.7787295136326335
-0.9,2.2485324225462247,1.2037232735364394,3.2318704609324005,-4.279852418396721,1.84372527929919,3.702226138761228,-0.7072748115713003,-1.3446328073080251,-2.703715106820295,-1.31660190184426,5.801053820762943
-0.85,2.09741937332592,1.1874628581825495,3.23120540880178,-3.873931146737889,1.923117500985926,3.896190537215825,-0.8294986602959804,-1.5848710165682451,-2.563574860405705,-1.33868338417142,5.726474485647573
-0.8,1.918499522511968,1.2465608169213396,3.2288916363385205,-3.526464940484934,2.021327059283083,4.052196187769125,-1.0313084926805505,-1.7592221749814552,-2.443112250801847,-1.4179558494114204,5.666798483338144
-0.75,1.660196786711661,1.3125603666022996,3.1709181820306105,-3.258004483842324,2.057941580828738,4.239711105644615,-1.1810019776423992,-1.9676114301237553,-2.272958066214694,-1.5221026688351902,5.607861102208903
-0.7,1.46109629274752,1.3816160672964592,2.9964584703548507,-2.9821796972641943,1.988211631635219,4.4474880013391545,-1.3205037526565393,-2.225558844866191,-2.052559836807694,-1.6300584366273503,5.559126137599513
-0.65,1.2389959235223356,1.4016833603529193,2.8780744905582805,-2.6941629700498644,1.7800660299392401,4.734240195015815,-1.4304263738069984,-2.427276706132884,-1.7966767340566892,-1.6602990513529003,5.491920789034284
-0.6,1.0565944843844008,1.3615950385569593,2.88482240138467,-2.4001607790437243,1.5806387298012001,5.003079788887765,-1.5578421820878052,-2.6143671044015653,-1.5126607594966466,-1.6296194428099704,5.312038108700354
-0.55,0.9214216035740309,1.3112749460960593,2.8716216707904905,-2.1204845799979846,1.45300201100989,5.264573268018355,-1.7570535029183825,-2.779806678751199,-1.2671007675034351,-1.6889903062802203,5.048041116171864
-0.5,0.84782585729747,1.2077543793272696,2.8828521282618405,-1.9252664376099546,1.38572225315939,5.517897450118415,-1.9664661354654493,-2.839522321642427,-1.037583255918383,-1.7174846937651802,4.770994535267174
-0.45,0.8371449269522949,1.1559851401913694,2.9025785831631703,-1.8311558038831546,1.3185548258861501,5.666974772219135,-2.2125386068111403,-2.8741220327685153,-0.8106641152255241,-1.7001664882197702,4.501431950318324
-0.4,0.851111035404021,1.1777869257690194,2.8952830762425203,-1.6457188574067443,1.2075319930235602,5.891325538406435,-2.3376209035384594,-2.8928396730071264,-0.49044867887200705,-1.6597770504307703,4.265004805274564
-0.35,0.861436760080756,1.1180908151136393,2.94887762480913,-1.5741590416791946,1.07226754149083,6.124761080416625,-2.3606442626925164,-2.8103598687691673,-0.12422704071704516,-1.4734540313655704,3.9799343206840634
-0.3,0.892092773695002,1.0512245248623993,3.0693875993287203,-1.5631844099002743,0.9619074953965201,6.346194152407225,-2.3425086446209074,-2.655828714854488,0.17251318039849495,-1.1394109450607601,3.661121825504713
-0.25,0.9803297105365019,1.0071148546324595,3.2521635187441706,-1.6236034786261544,0.8493871746807702,6.538267288134374,-2.2951962410657543,-2.388963842428713,0.32284022366697496,-0.8562429165063001,3.2705615395376135
-0.2,1.076821064807432,0.9312985015778392,3.5157141693856953,-1.7841880978172142,0.7790127477770901,6.642640488939045,-2.2153532095022603,-1.9656585363689851,0.468086569202105,-0.6354079830756802,2.8970910318103935
