,"0.0, 8.0","1.0, 48.0","2.0, 12.0","2.0, 53.0","3.0, 10.0","3.0, 28.0","3.0, 45.0","3.0, 58.0","4.0, 4.0","4.0, 16.0","4.0, 22.0","4.0, 44.0","4.0, 58.0","5.0, 6.0","5.0, 28.0","5.0, 42.0"
-5.0,-0.40283065516625416,-0.9086910819417398,-0.05040379446964909,-0.11365017610871148,-1.132497380811145,0.39170832708704806,-0.4407874391844805,-0.6875907556271601,0.46619132408158737,0.3747726396073461,0.3640245636368565,-0.6569934994737465,-0.47385203457733954,0.9229949418117794,0.3563551619651089,-0.07084345814170695
-4.95,-0.28882792738045504,-0.9083839163542597,-0.1399481847866261,-0.12520036943957447,-1.136862558239525,0.34868143225070813,-0.5389597890867566,-0.675964301434347,0.4242605695838475,0.46608571939661614,0.20391411454498548,-0.5792834170960934,-0.4344779528084535,0.7331446037011494,0.3342570267506149,-0.031914413494866956
-4.9,-0.13639547816083708,-0.9448238322448601,-0.18478103777667199,-0.16716599603933147,-1.119544602369627,0.32587624871478815,-0.6048718335704335,-0.6680562402784901,0.36977697624994743,0.5803864538755061,0.06144675696327451,-0.4624163043188195,-0.41600597584560856,0.5859738611787735,0.36455455804316494,-0.02038798698373695
-4.85,0.006714585677982887,-0.95279721972513,-0.18201202730594168,-0.23655914517342447,-1.0923036201179679,0.33773853339258797,-0.6463461796366755,-0.7001671140527851,0.3344551909966975,0.672769746246406,-0.0554960616303225,-0.3536037996990854,-0.4477399324701115,0.4677800673783785,0.40254276426517893,-0.016603672867015945
-4.8,0.1049844965239739,-0.9026956296802497,-0.1501421018865186,-0.3194092044125933,-1.034898669132914,0.30963051902996797,-0.6755025422736844,-0.7350740635175591,0.3098743738605274,0.7992902249917659,-0.12936458726280953,-0.2273154316537888,-0.4847006637795495,0.3667843744302175,0.4304997656358249,-0.035046677920496955
-4.75,0.19194260366039295,-0.8307076850300299,-0.1281114366313078,-0.32697802601335596,-0.9131028938101327,0.280511592764068,-0.7096738008647024,-0.7385096076595097,0.3683390580066874,0.918022978682866,-0.19330820659133513,-0.09399421456929549,-0.49776789339585853,0.2543256908516456,0.4348571846488939,-0.02151135112196495
-4.7,0.2563712720317459,-0.7351606817640297,-0.1088627588406082,-0.2901421539021344,-0.820263730741878,0.2233656610627881,-0.7770056943627532,-0.6877013877820081,0.4454032279587774,0.9586648460371161,-0.2529128335180565,-0.014770198314939476,-0.4950599233647625,0.1793500961617135,0.37022646535508497,0.029699366158390555
-4.65,0.32341792173286393,-0.66303986121958,-0.1132617417724989,-0.19739011135305648,-0.70319800586307,0.1436389207792721,-0.8198128744636608,-0.562890846518943,0.5237501241223774,0.982285860430606,-0.31247355796024584,0.058911587626943485,-0.48021891703213254,0.11140683949834451,0.2956776718160729,0.08935756388729685
-4.6,0.38601162251422494,-0.62999885099737,-0.124525140896773,-0.13734063470433647,-0.621009281021765,0.0726662159094581,-0.818094943095787,-0.4384444722875051,0.5944246901181773,0.9693052775725661,-0.39401155102991653,0.1648213833225925,-0.4873190050144645,0.041152354930239554,0.23445520799366593,0.11081954277855115
-4.55,0.44219443646092493,-0.5974536885677897,-0.08727463851704519,-0.11956212346976847,-0.539704164567242,0.04539529495850203,-0.7988578919382261,-0.3890490910863701,0.6274465911987874,0.9151300336884061,-0.4221561007406105,0.3081622376436575,-0.5066788925859795,0.003799222323326523,0.19799982650572595,0.11191214772578575
-4.5,0.45616210253768097,-0.5572288224684498,-0.05220374564303329,-0.13596802325914947,-0.407218783861741,0.043396363643570024,-0.7381684261117532,-0.3582532510787101,0.6306945126905275,0.880417257629216,-0.3982436342307155,0.4594374427496765,-0.5216094892398595,0.0021404359898005154,0.12801382985276794,0.10933247657073815
-4.45,0.4296398920471499,-0.4606209442756999,0.01130069998075281,-0.11934364547635848,-0.264764635979751,0.07637494599722705,-0.6699582103775436,-0.3121850197169981,0.6732968210688075,0.845535660232096,-0.3513098900274164,0.5438471409055274,-0.5085354788281886,0.016775313881408516,0.053697737135740886,0.16195976469995876
-4.4,0.4147979404534569,-0.3429201575195,0.0434896102124408,-0.11449268521065648,-0.10988930976163203,0.07783035073298206,-0.6351107325684064,-0.2682817787240881,0.7267140903580573,0.806320027172506,-0.3227627026829153,0.6204364834055145,-0.4454282734586115,0.005039299932621533,0.0006995458733549675,0.26205463770746007
-4.35,0.43517765042848794,-0.23922546706947,0.044067944241423795,-0.056397914386034476,0.00809937107386105,0.011630678766012092,-0.5793552970377875,-0.22247012912702013,0.7555838309794574,0.724607011616496,-0.2831526508575346,0.6452934434268085,-0.3472990423625166,-0.045653635601677456,-0.060096098434625045,0.32167178168478106
-4.3,0.48843237623955393,-0.14009618106265997,0.0320502366866868,-0.007533078722019471,0.09532589841618899,-0.06516853533799993,-0.4793549293804525,-0.16658551739192906,0.7487168342151074,0.609233246793786,-0.2820334976042012,0.6401994822698684,-0.2544596393848055,-0.10801094808614048,-0.10154386834503204,0.39899947614789005
-4.25,0.5506919432772939,-0.09957678046918983,0.09999360184262182,-0.014428369168209498,0.16771629493810902,-0.12747611242135592,-0.3766381126934435,-0.16319987042386208,0.7478851223589975,0.531872543736106,-0.2275314749169226,0.6746630312875945,-0.20991596086363257,-0.12251598680125647,-0.0804551034142631,0.45657148276014703
-4.2,0.535631861751413,-0.062218475727019884,0.2115720758095248,0.008085054800846536,0.21536773112348806,-0.12095572274903499,-0.25809674325526855,-0.13852019298512608,0.7683926567583075,0.436110547233556,-0.11374726761625051,0.6852360715981736,-0.2362832170940195,-0.06337950195851849,-0.02508957230883102,0.4744054222818381
-4.15,0.4619982362490869,0.025755254262670002,0.2952549484568258,-0.0003739472852864467,0.23912872711890798,-0.12304669521362499,-0.1453260558199685,-0.12604464666253012,0.8053039799103074,0.35188433337328595,0.012014265594064488,0.6827129887453025,-0.2602709005962445,0.015590220516474518,-0.0006995458733550786,0.523350014695878
-4.1,0.39628517150450093,0.08495119942992013,0.33932211645401383,-0.00284907055734146,0.27444946653132796,-0.13167948554612896,-0.057287943931805474,-0.0629184049900251,0.8336979110471374,0.28361820994671594,0.12015524565441849,0.6660761879171795,-0.25376815136409253,0.08674637470281454,0.004026630620907912,0.563669733525646
-4.05,0.35247015962442396,0.13828735170838002,0.3373516372401358,0.04798863018443955,0.32524730044776806,-0.12108915041391699,-0.009690140033206451,-0.020519622394124082,0.8547378408733075,0.215478183708826,0.19580388462772247,0.6125792320822185,-0.19435281010147348,0.09699325886137955,-0.04249955071441003,0.605264449211596
-4.0,0.34245797117975296,0.19679490204267003,0.3365768788585078,0.06879481040720253,0.3387853294671881,-0.11039793699225398,0.048442252654796514,0.024133513797166883,0.8085445222083274,0.1122801978299961,0.2172061752400845,0.5250650679394364,-0.10249314882587651,0.10059867251958254,-0.09961311716995402,0.615261630341781
-3.95,0.35172852085203193,0.2436326675018201,0.34172761907234683,0.06234884050349254,0.34605963008736795,-0.0674721767236679,0.13573771666664847,0.02051962239412397,0.7163119311147075,0.03717888298872607,0.25301533078249244,0.46595480910951453,-0.02769563620312654,0.09531395884939253,-0.10574125264955103,0.588943610122132
-3.9,0.33537859918937396,0.27946883684650015,0.3580495116015918,-0.00670991562644746,0.313354941318998,-0.0017561285635530055,0.22131032616545943,-0.05095849731610003,0.5938278593188675,-0.05297673426134897,0.3011108553429405,0.3994282496733505,0.05017330247145646,0.08675208360188952,-0.08481986762653204,0.521061323928892
-3.85,0.29371409576201796,0.34829348896301005,0.41299278986170385,-0.048133427424052466,0.30839724581764805,0.04580055247446102,0.2585345013146896,-0.13167974115972003,0.4315616172970975,-0.094198194040791,0.3968812996535345,0.30862466583972853,0.11934832823991948,0.10433644944632753,-0.05925301318923504,0.45719971412925103
-3.8,0.23576091958631695,0.4122959563421391,0.4185351139856678,-0.00394126220682145,0.329816875789108,0.040043692432156,0.2989879583449495,-0.13814879120103907,0.31333531668668746,-0.07315426657255397,0.47477805189158345,0.1642442757281095,0.1953361971790815,0.09179904635211655,-0.08526690109848911,0.41304580727621704
-3.75,0.18470461037427993,0.4630721109423491,0.3771138737512678,0.0905120502457305,0.3344527135536781,0.01726091023667209,0.30379641553003944,-0.08856305118809504,0.2559601139330254,-0.07649751485747291,0.4923659438395705,0.010668250058645523,0.27371545265040376,0.0930425142160815,-0.11415014067379903,0.40576187320993107
-3.7,0.161636266635392,0.47806238619181607,0.3073190495952528,0.12044147949863454,0.360081771528318,-0.045132070308203986,0.2982949645651294,-0.05232721406307106,0.18303690510563642,-0.09282962661674099,0.48644994876439746,-0.11576973229795551,0.3531205350659628,0.06779532886493556,-0.14292850999701812,0.36761615175065504
-3.65,0.13922983037189596,0.44327308202402504,0.2650332179546828,0.19299018234883247,0.3746191987193681,-0.10155618998221794,0.3306041934546995,-0.028737304491388116,0.11675294824818738,-0.12263526296333893,0.5019380338589345,-0.233181808651362,0.38064767984782827,0.048357631919232535,-0.17512314651107208,0.30063797080978105
-3.6,0.13112221358277398,0.37648504217938017,0.2858938920363558,0.20861261992388358,0.4067599798572481,-0.078004520885389,0.36976103471138955,-0.025516595789875085,0.032461208140081466,-0.13340733508799596,0.5401826693546026,-0.323263347404571,0.34151929946737136,0.09716063249128853,-0.17509586083937811,0.21875710002510007
-3.55,0.08652632325172094,0.29960489967155013,0.3126766812837438,0.22822526606211957,0.4745227861452781,0.0017561285635530055,0.3693472875456394,-0.0504254760756101,-0.03044225349873253,-0.09556173161811599,0.5988727181102516,-0.3798155223447275,0.2855472084923356,0.17594410165319851,-0.18337424304378103,0.12983416470669315
-3.5,0.004355830590583976,0.29462089811245007,0.27482620667022784,0.2587305825823625,0.542855430279708,0.0951104469814531,0.3808762295045396,-0.026072081984909068,-0.1085930422196496,-0.06529862430391198,0.6365045672966856,-0.4576002765721715,0.25016503894634945,0.23933764478647757,-0.23410068709252607,0.06628436280353925
-3.45,-0.026998407263103097,0.28221239380975005,0.1958564863429148,0.27243740239518155,0.617339356538708,0.12234282829667409,0.34182799911253947,-0.02191865094061307,-0.17883534105370857,-0.05039289071452191,0.6168958521332224,-0.5370971128442645,0.2603080815048885,0.21499800699560156,-0.2987539442785181,0.04485556109406625
-3.4,-0.004355830590584087,0.23372469515171002,0.10309042839639082,0.36166852179805253,0.679108296121588,0.09583194863147704,0.2709112127883295,0.03448749842227794,-0.24923704429458654,-0.09589317804970299,0.5513369926876706,-0.6387413802036286,0.3002861559703758,0.12256398895686554,-0.35896799041806804,0.021225902266142654
-3.35,0.0049498668875849194,0.2161414433365101,0.026943349357303803,0.4524355062298825,0.6884143474997979,0.029198464752594022,0.2588664884562195,0.07968381636633792,-0.29163903459488455,-0.14924557253775195,0.46258110197730945,-0.7458939377755884,0.35213378928427386,0.03482474805922253,-0.4139008290283601,-0.015097065912088953
-3.3,0.013459253193353948,0.15141584345900005,0.020580337145371802,0.4775698250736985,0.6493952681184281,-0.039573949015559995,0.29738171291059956,0.10743915659453995,-0.3486126808310296,-0.2269795092642699,0.3939902460890075,-0.7957653991554265,0.34624577507315907,-0.00214043598980046,-0.3771811724817471,-0.048072653920026936
-3.25,-0.011998564339535056,0.05813870065970006,0.024279154167676814,0.4576260931399765,0.610069040020708,-0.07833986532945392,0.3377947187800494,0.1028697008170909,-0.39776410964385756,-0.2372662526405389,0.38905462772811944,-0.7955366262046004,0.2763761839743021,-0.01722309159039448,-0.2716895976152711,-0.08366647265979393
-3.2,-0.05091877761156005,-0.025755254262670002,0.05176837835773582,0.42841209319080154,0.606833860833238,-0.13991485533929193,0.33149949268488954,0.10150624677951292,-0.39642203609969356,-0.18200469043729994,0.3652624201905355,-0.7803762885448955,0.1932943298152505,-0.02058469308652444,-0.1505625284256601,-0.08555874288402296
-3.15,-0.08412966809675004,-0.09720955378333995,0.0812958273789798,0.4544658808118325,0.6056568906956481,-0.22287394374080993,0.2983562101543096,0.11481768864365793,-0.34416108523396055,-0.12158549716326095,0.32661679494989654,-0.7360139280821315,0.11762107851896247,-0.030101912120041485,-0.07721527243712112,-0.03832004007621395
-3.1,-0.10547055330157007,-0.18516499331470992,0.016847728339522805,0.4493136077586135,0.569441760992438,-0.309545424405711,0.3137373023054195,0.18097250480333082,-0.2552874106478836,-0.10790359660312399,0.22590002161744344,-0.7166899132648126,0.08179904847165048,-0.07276530355968547,-0.032879451936687065,0.015097065912088953
-3.05,-0.07190229027685302,-0.25360660862799,-0.0281362702587709,0.37127737049762355,0.5022997322382781,-0.363710675788076,0.3091157871737895,0.223963932840181,-0.1953262720707576,-0.141386688159177,0.1450741108251295,-0.6749657209382856,0.028801962778726486,-0.11257747442890848,0.05967865426144292,0.04852255865693075
-3.0,-0.03018654790958808,-0.3230580358750199,-0.030014855779326485,0.28068854997465353,0.397486694040438,-0.40108859083600495,0.30918044540944956,0.21215431456023093,-0.17941206232040852,-0.18453477330911094,0.0855355529499835,-0.6382950115188875,-0.014668367482694511,-0.16813804051668746,0.16721432404177494,0.020532503580786454
-2.95,-0.03177612830209109,-0.3948167024658198,-0.004158071870287994,0.21670391485735852,0.2524904855104879,-0.41796995611642795,0.32012033172845955,0.196062192947821,-0.14301799284785455,-0.21249534188432195,0.07062129001585049,-0.5752487336175875,-0.0899244970708225,-0.19909260721025446,0.2717008386181639,-0.03316959281509696
-2.9,-0.04567608332014905,-0.39642217568026994,0.013292578697441812,0.13356855719475252,0.12524594494081498,-0.3945299248849469,0.30347146928555957,0.185712474216001,-0.1464755888104926,-0.21848586692669192,0.07506778741359849,-0.5044980729214374,-0.15258180475748856,-0.22960577244751945,0.3796279030735249,-0.07155835791532095
-2.85,-0.12673287729942107,-0.3485372416116299,-0.034910511006324293,0.0866051556162985,-0.00809937107386094,-0.39511188911470996,0.2597604116041894,0.18099312346497087,-0.11024732027911854,-0.217228490873986,0.04172985724294148,-0.41772282398628247,-0.16219542223379252,-0.31526327752503647,0.4267941475590349,-0.08274716560277595
-2.8,-0.19503938602100102,-0.2637288357180998,-0.12529128282461088,0.053981008480249504,-0.20567213687946195,-0.441107811830904,0.21023172665378942,0.20403932771061095,-0.048909116734282554,-0.263086842403225,-0.012014265594064488,-0.3764534623892695,-0.12278768304502452,-0.4190926560201488,0.43610691723082695,-0.11110878102916394
-2.75,-0.22518773330820907,-0.21500888828103992,-0.1855171580631844,0.03514768177304051,-0.389710723054704,-0.523037761119681,0.13828969033850846,0.21488606288837087,-0.0074721961539675474,-0.283487655017298,-0.10399698081824352,-0.3479441266818964,-0.054293955853630504,-0.5370525008056934,0.46864019705191196,-0.13637131064076893
-2.7,-0.2833663780550151,-0.1628902727728998,-0.2364015392545562,0.023229704856163547,-0.562683500051468,-0.54208700862106,0.11382640741960048,0.26194104891856096,0.007472196153967436,-0.27081511005816095,-0.1600086196944925,-0.2825236542025902,-0.0022133329554694936,-0.6037196686406305,0.4920667801787759,-0.18241034285599694
-2.65,-0.36797721999260413,-0.08988298769697001,-0.22038644372785618,-0.08549641825365145,-0.7437779892014235,-0.4831452564530859,0.11764073499294248,0.238842806072461,-0.019072658644383567,-0.19921872561951992,-0.1765015237379705,-0.1588304439179645,0.0022133329554694936,-0.5901627695945735,0.5279583711938299,-0.25085753183809695
-2.6,-0.45257018167876417,-0.05115821236897,-0.1873219862876706,-0.16861841275596648,-0.8663934854955577,-0.327407591818448,0.08708837791361446,0.17781816316617083,-0.07486815671651359,-0.12834989668460595,-0.1347028233095005,-0.010668250058645523,-0.011698732261280542,-0.5614221469212195,0.5553829350615255,-0.29673060513565896
-2.55,-0.5550051368383941,0.04105441852056013,-0.22381519487252519,-0.19549714532871948,-0.97219652766429,-0.182659689841561,0.009690140033206451,0.18069718514630084,-0.1150500949889316,-0.025258432255886976,-0.10728570069016952,0.0930717519494435,0.014772561452329469,-0.5407242882099095,0.527301193685218,-0.33427872710359496
-2.5,-0.6390429250984941,0.16548710048791015,-0.2903520646737022,-0.16967137970066848,-1.039347699887549,-0.0920632501721309,-0.09395059681596951,0.19858629122156102,-0.11288650261426458,0.03351429786226601,-0.1387767047438815,0.1522227284604315,0.1051691387389625,-0.5247511572557324,0.41368113200839896,-0.34274946818513197
-2.45,-0.731795831813804,0.31934569818070013,-0.3861277545214522,-0.11996089168516946,-1.119890002389786,-0.02180384569293692,-0.16003847488218548,0.24042098452584093,-0.13255750371889252,0.016044030629476014,-0.17572529743181553,0.1756713442508705,0.22665872099322348,-0.5519504978748815,0.27192123848131694,-0.36542136648848594
-2.4,-0.787675031656524,0.4674147775750641,-0.4678425476652872,-0.1296137227188945,-1.198031095914663,0.04390076676075505,-0.19433529037232555,0.29218616912429085,-0.1873093785180946,0.0026313738518480845,-0.19184564067779242,0.1672403223443935,0.3375004401733769,-0.5659934846921675,0.1523331273519089,-0.42210421893506495
-2.35,-0.8250301867671141,0.585597307865594,-0.4281614201951502,-0.10934649080035147,-1.259729030454988,0.13543201068232302,-0.2637450571865775,0.285332305763931,-0.2771053541639036,-0.012243552389190948,-0.15344635597776551,0.2093541673846655,0.40408692655431877,-0.5515593973438945,0.07633036949836691,-0.4909568778237449
-2.3,-0.9247068595175241,0.7150815388087751,-0.3569076789725462,-0.07022714001897545,-1.3174065183530361,0.22329714918506816,-0.3357512249079095,0.2538920778338809,-0.3305363638411626,-0.0026313738518479735,-0.11362431824815852,0.27004224715762953,0.4581186390533631,-0.5035910347213405,0.009060377448517953,-0.5390661627078179
-2.25,-1.025164653071154,0.8737244246425561,-0.2915405361921112,-0.05257883348581749,-1.328472957161494,0.287015145944008,-0.3998175362253735,0.246077243210431,-0.36600978269541656,0.06275789918281593,-0.04730931496014551,0.3397542733781465,0.49369125045477347,-0.4579976206534875,-0.04090897069158206,-0.5276489528193369
-2.2,-1.100731566232064,1.054843983694033,-0.2434863150357652,0.00037394728528650223,-1.294255043352099,0.32774101130842803,-0.4817096080741075,0.24194559325101084,-0.36178536461361255,0.12052113268659603,-0.015216112870608534,0.3631347445382775,0.5662316408024225,-0.4134718576586174,-0.08189149148228703,-0.48963715683897596
-2.15,-1.171380622209424,1.191892736799541,-0.19793778489946617,0.05284116498123653,-1.28782010968634,0.3232939518803781,-0.5196152592698124,0.23022482066871097,-0.3065005036809926,0.14582891581010604,-0.042621996066904505,0.37009165092041246,0.6669746390611905,-0.37969469125586947,-0.15126796602593806,-0.4313395257321359
-2.1,-1.166485941195074,1.2777368243860252,-0.1311129419640777,0.08260754226098754,-1.296124667298188,0.29754550999142815,-0.5392436867812425,0.24106586623721094,-0.28198098256705156,0.13589470979486595,-0.04568036411975451,0.3362821812734685,0.7403754111945595,-0.3113848387746608,-0.17033135558673607,-0.3772213117178139
-2.05,-1.184090145293944,1.3021520756964762,0.004158071870288008,0.0729616377282295,-1.293011509403505,0.28591045516942803,-0.5130806088052404,0.24754545214267099,-0.30200703164921655,0.14094057942870597,-0.04954319136203453,0.33632803071750755,0.7635751001465775,-0.23389318887426347,-0.12403735928249804,-0.33704114176040395
-2.0,-1.232550686871154,1.3136824968006562,0.12671225951627782,0.056126134986269505,-1.3199986081128539,0.30701359561823804,-0.4831557874065915,0.21945909081016102,-0.27839967009111155,0.12611568088872604,0.014143788385572509,0.3580284250152595,0.7369915722228685,-0.12504152317798548,-0.07552406191658412,-0.3055366462990469
-1.95,-1.264784425666624,1.3145074339006717,0.2483408402250848,0.01615774459063951,-1.330235246878208,0.31500226998482805,-0.4975282405970265,0.14906664017415094,-0.25819841675581356,0.12113722426904605,0.06505508124022047,0.3654991004436155,0.7261528179387136,-0.029187760796328455,-0.023659755916084046,-0.27470444029042196
-1.9,-1.3199238870115642,1.3118598871334972,0.3031422933546868,0.06575585759027153,-1.2739410559341,0.27565386340255804,-0.5642339668238375,0.11821783698980393,-0.19619201121624552,0.09366532118317594,0.09234495320774849,0.30381648633775754,0.7653453343807185,-0.007296777114662478,0.03164897580132797,-0.21591390478212297
-1.85,-1.366158699551524,1.3423479266612148,0.2948944133123088,0.07512689831478953,-1.224906413072822,0.12315130378289707,-0.6467918968306745,0.11198574468469191,-0.1322348217150896,0.06380277319124605,0.0914403989149225,0.2343727778626305,0.8167301422167105,-0.02515909802708849,0.09262965976898696,-0.12902666538923593
-1.8,-1.382638690975684,1.3435106295624886,0.3357352066279028,0.04752380453285654,-1.1271407542389729,0.002356066103626042,-0.6745930385925815,0.07661543873201893,-0.040701331165271526,-0.02709085461967098,0.08492778350691549,0.1613643817593245,0.8506211380991284,-0.037042876831175464,0.1487746811558629,-0.05391694281647494
