,"0.0, 8.0","1.0, 48.0","2.0, 12.0","2.0, 53.0","3.0, 10.0","3.0, 28.0","3.0, 45.0","3.0, 58.0","4.0, 4.0","4.0, 16.0","4.0, 22.0","4.0, 44.0","4.0, 58.0","5.0, 6.0","5.0, 28.0","5.0, 42.0"
-1.75,-1.388203916580084,1.3022671010261102,0.40157429725741883,-0.0036289048480164787,-1.064322862295066,-0.07433324370315897,-0.7028000049896309,0.023116961100705935,0.03964829449395746,-0.11582463218740191,0.11846684154065851,0.10630721833093548,0.8211404413966754,-0.07107603916590449,0.23995363125788594,-0.011086585982317945
-1.7,-1.3687038692220541,1.2125300839326751,0.5083755581472608,-0.06837654647438846,-1.006206263340508,-0.10227891141727397,-0.727546095010537,-0.05254459428274505,0.11956438193206542,-0.168848737300064,0.17032080187341248,0.07308176979543851,0.7786103731332634,-0.07241047594187244,0.33318710298858295,0.02696505117230645
-1.65,-1.3887631363013642,1.115760618091377,0.6136144893259438,-0.08767043294925148,-0.940538042801371,-0.08740616912132493,-0.7681714883491868,-0.1388722616495931,0.1963294464548384,-0.212277778019912,0.18823904902239746,0.05017603308874252,0.7141532165783424,-0.06756385765031248,0.4242723002945139,0.07330049247564885
-1.6,-1.4442598290969941,1.056696568831922,0.6722582725438508,-0.12025859869033148,-0.8520694927492958,-0.08194126302223892,-0.7956582303176751,-0.18407137611416513,0.34205639920121733,-0.216521997911178,0.17790453294132746,0.03225161022277451,0.6739506710564415,-0.08721034070303046,0.47052875040463393,0.13534916297062777
-1.55,-1.476239395593874,0.9882577994620341,0.6876287121347878,-0.09637313634820949,-0.737889704760677,-0.06637870011972291,-0.817041290834187,-0.1930705165872021,0.4750674052873074,-0.22448775386780595,0.14454809663284246,-0.009546075496871476,0.6853966174132735,-0.14515643462995448,0.4670002150322129,0.18195285362451014
-1.5,-1.506595004770664,0.8904148271431861,0.6976785971133358,-0.038584356224470484,-0.652478771520455,-0.045268965042655984,-0.850759523589081,-0.19516096809372208,0.6171812132012575,-0.30739082643844395,0.0853364073340005,-0.0657492110900195,0.7217083123243484,-0.20458638711112648,0.41538976755432694,0.19245517697118375
-1.45,-1.5369949326738939,0.7726672262306071,0.7161095948478378,-0.0350965377297795,-0.6297613825362429,0.0011013285578420628,-0.8560648456874875,-0.19996084667193603,0.6606005680380374,-0.38726626004947595,0.008846066614066506,-0.0976351526700655,0.7150211381984315,-0.27532661485630816,0.35290215554638693,0.19383079508041334
-1.4,-1.568310843022094,0.647177066690314,0.7663287942104308,-0.04423167497745345,-0.570797656388168,0.05372293310718601,-0.8886856859958592,-0.20008785038076604,0.6617015118607574,-0.44182181559354194,-0.014652332430327542,-0.1162627536170085,0.6662044608517794,-0.3178476561714061,0.34244440571168294,0.13471759155384536
-1.35,-1.657539547745454,0.5551642228266971,0.8323531916497908,-0.022842721778053465,-0.49209591706601796,0.1365988232418871,-0.9155647987672685,-0.2443340969559391,0.6564770060991574,-0.44580047855929594,-0.0525819678211685,-0.11055392841231451,0.6031527991873374,-0.33393842540162816,0.3414266489918769,0.05122301718450755
-1.3,-1.7120816807557941,0.5381180528007451,0.8446525965609698,0.016859138909696536,-0.33183321387592796,0.23264870793320802,-0.9915934715826075,-0.30672228099143606,0.6818570574122775,-0.39869770853573894,-0.06454107307117252,-0.0871282870236385,0.5816378233439805,-0.3509735700064693,0.2868973022196889,0.011567639279299047
-1.25,-1.750428851178724,0.5570005842849431,0.8378576581017628,0.08219413054150154,-0.14190275528298701,0.293752140994038,-1.0424584421857295,-0.32062468431609803,0.6928321803591575,-0.34783007950821,-0.09394605692061953,-0.0805371068410255,0.5844697445680695,-0.3990748456851303,0.21649311952988892,-0.014917364842075953
-1.2,-1.801819456624694,0.5832197063008511,0.8128995740209308,0.16761354586919652,0.004780063987574024,0.3143417840087581,-1.0531696205081105,-0.32283963319883313,0.7157424405266075,-0.3585049319285799,-0.10535368074013951,-0.11192858187296051,0.6052144753787485,-0.46367527103088546,0.1246662310631999,-0.029930627241837954
-1.15,-1.7916529536411538,0.5915208240691521,0.8241896636837538,0.21772845467762547,0.064375141349993,0.35474417592208796,-0.9980780144544295,-0.3304606005630071,0.7517296151797774,-0.3920123012117409,-0.0912226701653355,-0.11067854275519551,0.5948712849232535,-0.4708313591942905,0.034634981400733955,-0.06478296611996096
-1.1,-1.7662634800293342,0.5601669728984211,0.8995736504363319,0.28493036989163156,0.10435322260074698,0.45451579492859806,-0.8877552180454154,-0.3562660829060841,0.8012997735804974,-0.4356694010686769,-0.06907260790215852,-0.11940839025514449,0.5388427594884275,-0.4439063565495015,-0.04187151802935807,-0.15556299792661793
-1.05,-1.7597851098848742,0.5326039183883321,0.9484992932835238,0.3458259255516215,0.06943896820573903,0.5075343837061281,-0.8062510577972508,-0.4105445268386941,0.8119913986762575,-0.40190965171344895,-0.005359409651360503,-0.0706134324018105,0.4663161431179953,-0.3952397525832353,-0.0986763812166721,-0.26468727433026895
-1.0,-1.7781088115124242,0.5604278050665381,0.9992049783137239,0.3964683832488435,0.04054428530488596,0.542348682009318,-0.6883897717945445,-0.4141999658744281,0.7938391017822375,-0.3732288505164699,0.030029116248278476,-0.009838962922222527,0.458026682636131,-0.3226755539202902,-0.1456978762121831,-0.34128256309333893
-0.95,-1.8374525817279241,0.6257752379464511,0.9707312151393338,0.44762746370774753,0.04557962357140499,0.5481061278361881,-0.6013753946106886,-0.3717946206472191,0.7851673036491775,-0.361868207803967,0.07344074913320547,0.05310063898821449,0.44236853662534936,-0.25016089987303813,-0.19527551618472305,-0.4012383007568599
-0.9,-1.899907898616714,0.6841425315664571,0.8986049399555738,0.49614899639692156,0.045344044119194016,0.5027747347748381,-0.5130677734787366,-0.3337155259462251,0.8063505011979575,-0.366862676576336,0.1131398934571975,0.1057791930725605,0.4808918808664055,-0.21010625027518548,-0.22904676842997906,-0.45326959119041493
-0.85,-1.9353784406044439,0.7107943068646561,0.7872570528215478,0.5543006334291045,0.0024737094539070137,0.44080064273756814,-0.4035733936047265,-0.34212711952738906,0.7507310327006875,-0.3886348877848309,0.1593253726808545,0.12479872095793448,0.4958786846151375,-0.16289297891124546,-0.22202015440923006,-0.5457610298824629
-0.8,-1.9451270668017442,0.7100727820585631,0.6872015622859838,0.5158071537975145,-0.08985278176867895,0.36975361351161795,-0.24879972580150556,-0.3874813056482331,0.6813889591776774,-0.45662132371820696,0.21861080432637253,0.16272054580359452,0.4382393772800783,-0.07754970187716947,-0.15950910807168406,-0.6596408555415219
-0.75,-1.9672821598290742,0.7244514887799701,0.6025770397174988,0.4491443639583025,-0.15992501101792,0.31900001263339806,-0.056979071080704546,-0.4797767144821641,0.5744746574373274,-0.446682607382908,0.2962661654572695,0.2404089445927195,0.3404330729670214,0.02486222612523753,-0.06850763596639609,-0.7756944171249389
-0.7,-2.010614498206314,0.7483364532235581,0.5217794296753928,0.4286174844085975,-0.16861162925724393,0.264871823928408,0.11668142333786446,-0.5667574788471731,0.5372213145945275,-0.4262465714578919,0.40878781114891644,0.31980102562812346,0.26802000369567847,0.14137423907086355,0.031462293735699975,-0.858656781630992
-0.65,-2.0646194536467837,0.7910888763985091,0.3842548044130558,0.4249862795003425,-0.18722427353986404,0.21183163641400804,0.2859544490078194,-0.640140942786746,0.5332288953217175,-0.3949851242471,0.48031739023336145,0.38534111489339545,0.20010349876807448,0.2155225306345735,0.06969304151810896,-0.871191842515594
-0.6,-2.0744081743591343,0.8282410821745071,0.20173458427538482,0.40986058706370954,-0.21450654020307902,0.099339183478525,0.42452468575224955,-0.675553205714259,0.5802833974312773,-0.40687986237012796,0.5441593255030266,0.43740196202692955,0.1835458194341565,0.22441092108420357,0.06483857793431791,-0.815218804450037
-0.55,-2.1106210102966143,0.8095476227635691,0.022336572810140815,0.3852499396837935,-0.313740490106414,-0.04723295777249992,0.5971682506957194,-0.691240554116582,0.6072404263822175,-0.521705754889971,0.5826641223525124,0.43783273660493954,0.13835139306345948,0.21868754101509058,0.10279931438406692,-0.7738764382326899
-0.5,-2.1198153538293543,0.7479927679008411,-0.12985003039610019,0.3120808998406075,-0.44481806961737597,-0.16393936731471592,0.7444743187434195,-0.7293910285817471,0.6080321151766475,-0.669483433974861,0.5584947068600226,0.4345713212707815,0.09773856060654745,0.22782217709081454,0.1520196519082439,-0.75218974251741
-0.45,-2.1210693966139145,0.6847098510341181,-0.23295821915596118,0.20712884366591255,-0.5507408476264,-0.228940486587205,0.8742657986343696,-0.7690713826915966,0.5913143683936675,-0.769434812412546,0.4997854608870205,0.49797949305688755,0.008711794975698461,0.2799876177056886,0.2672077753625369,-0.741243012768243
-0.4,-2.1502003243005436,0.6367030700685771,-0.3404797074150542,0.09162504970046054,-0.624336995978809,-0.27928819691264395,0.9867522207208994,-0.8201076431794334,0.5358678584449474,-0.835756418198071,0.42749193319188045,0.5409196128842384,-0.10859659514803355,0.3369942686160975,0.3807530007597069,-0.749586500703826
-0.35,-2.1982620498765737,0.6364941061114411,-0.4788911711565712,-0.013374050085812494,-0.6779796936798039,-0.34328534601252897,1.0242839959453995,-0.8184315047148797,0.48254475469180735,-0.8595793376544489,0.34666381626209747,0.5943670255370415,-0.1745004289595215,0.35331040703159355,0.46678370118148493,-0.718276171158321
-0.3,-2.239968811432324,0.6546394740887621,-0.6025081574703572,-0.09797872315969347,-0.669643731745698,-0.40128826896313796,1.0556344179473496,-0.7694551009280847,0.4541235215916475,-0.9232038931318722,0.2144876160218145,0.5759648573336236,-0.21693316067310148,0.3163545061476505,0.5583061231875297,-0.648137708411014
-0.25,-2.2649413736737545,0.6344946915419901,-0.7701939161903631,-0.14414838370873748,-0.6572084383492409,-0.45061537671603197,1.0465723050483595,-0.7604301961835096,0.4412102084303875,-0.9867510766687793,0.07924515015237549,0.5225140505826564,-0.28365381027896047,0.23340890943296355,0.6181749913670331,-0.582553150188587
-0.2,-2.2092425197780043,0.59580804737262,-0.8861614337765052,-0.17936479846586148,-0.699898304775977,-0.505423960723588,1.0631509180509096,-0.8084507813149833,0.4130797952918075,-1.043870777683452,-0.06878506579174651,0.45174399991137354,-0.3297199475830695,0.15765205691146655,0.701061174983366,-0.5384468104606019
-0.15,-2.118410408061754,0.5715548121377831,-0.9471639622840222,-0.22628866930272146,-0.7309104384662871,-0.533158284364231,1.1155683850524496,-0.8537844938966869,0.3659066104717874,-1.0770963881011737,-0.1467922759877375,0.39859447439195145,-0.43166499879905756,0.12110961081585953,0.7813299180950259,-0.5379055280172389
-0.1,-2.018383153610074,0.5918459005909691,-0.9745487068387252,-0.2937800360962888,-0.718759684005155,-0.531422367866909,1.1392880251003294,-0.8665823457981537,0.35191136886537744,-1.108121842596036,-0.208070373733867,0.38053017216697455,-0.5294107077579815,0.11867146864652356,0.8446245926156819,-0.48813443451185995
-0.05,-1.955956374087514,0.6396610416253911,-0.9983266579157852,-0.2858979153536755,-0.637089743608786,-0.5385662418851069,1.0641460582077995,-0.8396069898784752,0.3564322520470775,-1.0486019018777946,-0.2688065157111389,0.35834160617214855,-0.5539365945971966,0.07443998647703154,0.855406686528627,-0.38904219719976196
-0.0,-1.891571413261744,0.6923509718269681,-1.0590797892282202,-0.26967942676258316,-0.5641282473892859,-0.586787796917322,0.9345985735459694,-0.720024370244506,0.41568944675826747,-1.0430684024230623,-0.3404228264898478,0.28694573892768255,-0.5450093881283564,0.00010916842601754739,0.8553895630723118,-0.27204986662038394
0.05,-1.771310639742034,0.7430119533637001,-1.1169626376878163,-0.27219043619355554,-0.5273661947092949,-0.645793864814366,0.7859474370534394,-0.5589120495819351,0.4765514681669174,-1.0506152680097784,-0.4177041482058175,0.2036455932360255,-0.5280099489575785,-0.11042040900106648,0.8399323337652029,-0.20426560415143297
0.1,-1.607546834513814,0.7857760276204911,-1.1384106519207062,-0.2752708954985232,-0.507365108356084,-0.6968303012887103,0.6518959147335295,-0.4102323877422911,0.5332307493103974,-1.0673289942026578,-0.49117638659885754,0.11032702868454453,-0.46769142362610555,-0.17305854178583446,0.8615392259645239,-0.16155755661638593
0.15,-1.443085825386744,0.8154988096703601,-1.0841471707372023,-0.28758612003496287,-0.484454743988078,-0.6749302496276129,0.5442321356269095,-0.2841891102469831,0.5471524656128475,-1.0597819998918279,-0.5559844010936534,0.0401584865672065,-0.4722046342036685,-0.18369201149167247,0.9310573772188819,-0.19900039507110995
0.2,-1.250890241643194,0.867307700714054,-1.0004992766541712,-0.2817319190024313,-0.444206732544445,-0.6023911560728069,0.43814035899533943,-0.16768288828796907,0.5534170854980274,-0.9682185146560017,-0.5982819186671016,0.021348913786781498,-0.45114203193756347,-0.17128484340312347,0.9759272806108319,-0.24039456775751694
0.25,-1.097686150650534,0.95209013190987,-0.9324676979768072,-0.23211095847660046,-0.39781862210680496,-0.535598440064625,0.3421405596267795,-0.07459726366051911,0.5841072553540974,-0.817684281595052,-0.5594999770298195,0.04695755940193652,-0.43533311564615856,-0.12544250742210947,1.017697780730165,-0.26307152553898294
0.3,-0.9474780785341042,1.060741004665014,-0.9158343144448512,-0.12012618262389546,-0.334107352873097,-0.508589294893439,0.2538316879888596,0.052676008902940885,0.6804617711517373,-0.657801258258246,-0.5223741663772535,-0.004033897911976503,-0.38009815901770055,-0.12715480101913545,0.999596709206441,-0.25640207354732597
0.35,-0.7957018800058742,1.1803075828931642,-0.9410787460420172,0.049163080479610544,-0.252872274124076,-0.525978272591437,0.15632934069588644,0.19660817620915094,0.7814844445567175,-0.517902819348772,-0.4909123543759595,-0.03019680021357049,-0.24595463034938153,-0.18129505224392947,0.9614749603355659,-0.19510075683251493
0.4,-0.628930145037794,1.2784778111241661,-0.9484772481713162,0.22345004866313056,-0.20577048604237103,-0.5358162540898309,0.10977831986677244,0.284189278228111,0.8723065747821275,-0.419469539016484,-0.45491586446041754,-0.08610422346553351,-0.1127961658478005,-0.22219316444077547,0.9290960992791449,-0.16801470008352593
0.45,-0.439228956129724,1.3222589031149168,-0.9465389453480212,0.38319299354629555,-0.19652045907331694,-0.49661114581527194,0.044602507770009514,0.341429475342631,0.9344772173233173,-0.342352708596688,-0.37779995518909515,-0.09852768818111352,0.016356548984087504,-0.22654490848397646,0.8784343115335429,-0.17131853130345592
0.5,-0.22401529216776206,1.3733093429400018,-0.8787324499953882,0.4930331299178605,-0.195771812611384,-0.45059553023616294,0.015802638753065534,0.3666933333374409,0.9757528199171075,-0.24415334386915,-0.2503026282281145,-0.056057289948139494,0.1180143585672585,-0.15820967392262647,0.8526618474975299,-0.19811095755544095
0.55,-0.06307599141283504,1.4058849378654419,-0.7653994710006522,0.5854408157759246,-0.17242435317280502,-0.36722044980444696,0.012859007631019548,0.4124504133877809,1.0172615482881175,-0.15382401731237494,-0.12633326948755652,0.00897306646752849,0.1960603323602255,-0.10287928037899846,0.8053939791017749,-0.20461584095168595
0.6,0.05165583584596889,1.4586283592911202,-0.6785194628506532,0.6823919319941906,-0.13594216170973794,-0.278285253527532,-0.05776657569665755,0.468333266806251,1.0650085989379774,-0.07991783070750991,-0.09295780011034252,0.07670892989192651,0.32488451131469487,-0.07207811671447245,0.712746914215351,-0.14554088251912595
0.65,0.14944887378926797,1.4703115964365636,-0.5991450859707432,0.7914853725971006,-0.11652222657142797,-0.218550347769929,-0.13914439404806656,0.5384844672620108,1.1481495282566574,-0.006790695619315001,-0.10014426236982751,0.0904097223820105,0.48916252666962545,-0.09089337260593247,0.591616229492993,-0.09214863084043595
0.7,0.26360697962507995,1.4728809458116294,-0.5285519815634462,0.8648823516478404,-0.14364413448985203,-0.152470141095011,-0.12596123664353953,0.593514440415311,1.2286615912024874,-0.025537045714439932,-0.1300434700530445,0.0746643134104985,0.6290495546288465,-0.09644069323262247,0.5088059553159737,-0.06526398584129794
0.75,0.37501008205302594,1.4505991209629618,-0.4128979125138882,0.9235941632416006,-0.15399448485108003,-0.042377839393086925,-0.06479977297371753,0.589961480645091,1.2838108342637475,-0.05179053053801197,-0.1730663562773465,0.09535697034866547,0.7832260617581634,-0.07168045601362649,0.45203932769714095,-0.054476989880233945
0.8,0.42894729612444993,1.4082657161089853,-0.3097456852659752,0.9768457130061204,-0.162914870780684,0.07169380151053906,0.02044749796349954,0.5093225057432509,1.2934087068455475,-0.08702051023311597,-0.22421766336906962,0.1344590175209175,0.8956236875844834,0.007807153990215532,0.4185603174052479,-0.025172063980090947
0.85,0.4536494923642829,1.3860783123168978,-0.20220597376483618,1.0171359238268605,-0.15697770733300898,0.20564826772435707,0.11545921937369952,0.42654827302978093,1.2708160938517474,-0.12280361430101594,-0.2282156035559299,0.21901060471856448,0.9390481090996434,0.059988926067724546,0.3744750390564359,-0.013710987879655953
0.9,0.431967045718775,1.379044679136276,-0.147528522733266,1.0697957772317004,-0.12067570974522301,0.3276037988721381,0.19904840520226752,0.3781977034363808,1.2528828788113775,-0.17594668674234093,-0.2230061846170701,0.29156373745197545,1.0226407809144096,0.08341932398082652,0.3072485780829519,0.044088142778516755
0.95,0.3779634441839229,1.376036125626632,-0.1160575149859075,1.1382551448697704,-0.06880443423430094,0.41536525080764797,0.27349285677445945,0.34599816516927095,1.2629093032667675,-0.2272986109190439,-0.23735854415093421,0.3427148186763465,1.0860456160724774,0.09001036727852452,0.2384999036960379,0.12318739622330085
1.0,0.37382866862127695,1.359700371178451,-0.0830547342798174,1.1927669752383507,0.0035579644604609717,0.49174749340148804,0.34847297035449953,0.34572941281383085,1.2711840070392175,-0.33990664791202596,-0.2828757345808559,0.3401604645657565,1.1460710302214976,0.04548919880433955,0.14874447723452394,0.18957314151697163
1.05,0.3859008301565409,1.3044828437543492,-0.02469243750780309,1.1990166617048503,0.03515805132366401,0.569673903052258,0.4349947836566894,0.303798658316091,1.1768601178057374,-0.500017097003897,-0.2924844218044928,0.3950059978339055,1.2036205196234644,0.027744107584538547,0.07430752873745294,0.21490736051034004
1.1,0.39019703729145794,1.2095805212658381,0.08919103651269181,1.1067323874043007,0.03530931585513797,0.6794989037166881,0.5216912213382594,0.24931506498219091,1.1042735879596974,-0.6424844545856079,-0.28855763529666884,0.4177148765421475,1.1903263255527305,0.03503209606270252,0.011176169599890873,0.20451141048847704
1.15,0.3569817120664389,1.104717393823867,0.21322883718664182,0.9783336208683905,0.07493421290971203,0.795635792833338,0.5881728939461495,0.213993279728941,1.0410627382164475,-0.7594272731792049,-0.28957366941565094,0.4933734355684965,1.1599033190359134,0.09285615915325451,-0.032758335894034096,0.21653047640521705
1.2,0.29180075936566496,1.0691243790561331,0.3364266889408818,0.8902974836010406,0.12008958667167202,0.8890918498345681,0.6822512811074795,0.1894124625927709,1.0045191866990975,-0.833295798811692,-0.3152683947335303,0.5630471184292245,1.1231686602393185,0.1505678746223285,-0.07528691246473407,0.26569821360566104
1.25,0.16071027162386098,1.0497803874970222,0.3997907231741418,0.8591905149064806,0.17751589498933706,0.972841789025358,0.7425015882942696,0.2478771467389309,0.9961078034021373,-0.8972394181402176,-0.3886096895418789,0.5762541674913124,1.1139899784250396,0.16392717048329553,-0.13134114359706606,0.34549863364652905
1.3,0.03250868464076695,1.057748719614394,0.3714643325548558,0.8521781855683505,0.2328712704590381,1.008874451516578,0.7419086566911395,0.3249413166910209,1.0134823839291274,-0.956844045066939,-0.4571787123713235,0.5535942084214656,1.1171034021122226,0.1761000959601935,-0.19786326906735907,0.43005124830424907
1.35,-0.05245752946137505,1.036300263154706,0.3580654332838078,0.8302805518827004,0.24013009397988805,1.0418129414260882,0.8059300703967094,0.4032882128546209,1.0110940278216574,-1.0164047695091283,-0.47787133211780153,0.5293505671636825,1.0953392775330395,0.1822608740749906,-0.19974498524434903,0.5023266024128861
1.4,-0.12921461856013206,1.008345797332459,0.3661732285692918,0.7917078869645605,0.22806283863184795,1.088369678304018,0.8944013707279195,0.4739627788504208,0.9185458134543274,-1.097942762578799,-0.4799650815637585,0.5741145442086375,1.0151462121012764,0.2172225632521635,-0.15486745885117204,0.556221306371901
1.45,-0.2303600263904081,0.9630295608933401,0.37439098093535383,0.7605343699352406,0.2061173270257579,1.1527730912726781,0.9521608209533494,0.5069846799310309,0.7894126537149475,-1.126087312289493,-0.4593801691277185,0.6307834833501935,0.9079165535120646,0.27377698334417955,-0.1387380425068101,0.5792502483267961
1.5,-0.3178959873218651,0.947775631873315,0.3613322748888398,0.7587169185109205,0.15873637442727107,1.2128305751036381,1.0197952724953594,0.5102326014227709,0.6500011600943374,-1.102174845779598,-0.40855145382532154,0.6744500946347276,0.7459504284832055,0.33073048671462857,-0.14249061644769212,0.6211163708234781
