,"0.0, 8.0","1.0, 48.0","2.0, 12.0","2.0, 53.0","3.0, 10.0","3.0, 28.0","3.0, 45.0","3.0, 58.0","4.0, 4.0","4.0, 16.0","4.0, 22.0","4.0, 44.0","4.0, 58.0","5.0, 6.0","5.0, 28.0","5.0, 42.0"
1.55,-0.36400225365762395,0.964601516746826,0.3445971466666658,0.7874907619842405,0.16114783943781497,1.2927620534203879,1.0757794139436294,0.552834909801051,0.5454735299484275,-1.0552411015762988,-0.3650214934356274,0.7209673867123285,0.6371112082179504,0.34999737588518154,-0.1572435171449671,0.6848501107365441
1.6,-0.4221203435846441,0.97310102102436,0.3126859520364148,0.8248726955242706,0.16244665239328204,1.3264685934340879,1.0867742145361294,0.6062521790903008,0.4681184284419775,-1.0266939142317977,-0.3342343769574932,0.7155988299463825,0.6160790341598654,0.3736187705680395,-0.18106221714640702,0.7580132499024881
1.65,-0.4380181548286841,0.9763453933794831,0.2967708633537488,0.8536777522008104,0.094137370561023,1.324600903686728,1.1169034493861496,0.6351219197117008,0.3810618765635674,-0.9870838624064171,-0.3256535344759674,0.6830361768884734,0.5970275608727424,0.3652674677075185,-0.22258675010518303,0.820329759537906
1.7,-0.410033651306724,0.9596639854852391,0.2926894029962268,0.8366316704416205,0.0021628770305119893,1.3204932085783079,1.1635304510170295,0.6282549229473509,0.2621549611461025,-0.9859647091530837,-0.2915061278012228,0.6312493839305335,0.5671440270838625,0.3760574686313095,-0.2527335892130931,0.864219199031889
1.75,-0.431178425904714,0.9425899262733142,0.3102638178763158,0.8186064145431106,-0.09385095228668694,1.3568695893358682,1.2006319934897995,0.627423211091241,0.11226704077162242,-0.9314626864658051,-0.2495288977258542,0.6008981369075974,0.5334525464454195,0.4078399651111555,-0.2689163008253561,0.8967019194734132
1.8,-0.4904797130254941,0.972599935235896,0.3228079213771308,0.8124810380728006,-0.17136998042432994,1.4044706813476782,1.1725851837061294,0.647930745490551,0.05872636892110639,-0.8176784791651329,-0.21389791077887982,0.5564312165913465,0.48157056017345246,0.4349656617720865,-0.25062391401748507,0.9475196534365982
1.85,-0.584166634193314,1.037634297095979,0.2990140734005768,0.8990677248155104,-0.187022185138791,1.439240944265348,1.1317121057643196,0.6848420686425509,-0.004392622921164602,-0.691916945954818,-0.2150087891194869,0.5775703108349635,0.4735604305391585,0.48425888157677954,-0.22291520145587007,1.000052438853626
1.9,-0.650696591275314,1.124606073149897,0.2233430607378138,1.0220051200671305,-0.21604110126268194,1.415769564134468,1.0787100521043296,0.7132359997793809,-0.08478224251320754,-0.5837759658944639,-0.2369380611022483,0.5561405645671116,0.48279227288127247,0.46540857870884755,-0.22379946565878006,1.0826407116620091
1.95,-0.715900043288344,1.166558708541888,0.1259991668912288,1.1128761450803104,-0.23719851053650998,1.370308207631438,1.0247499515198195,0.734275929605551,-0.15457375936482554,-0.5081273269211599,-0.2231185983224908,0.5061963717334315,0.5016063887148845,0.4010158563269095,-0.22868911633351008,1.137141546202524
2.0,-0.7303796608070441,1.1757283445068611,0.0976376692450518,1.1485077754640804,-0.26950206565423895,1.340573931021578,1.0040293508558495,0.6880826109405709,-0.24415775033967657,-0.48672503630879793,-0.1929404422000982,0.4620897731200205,0.5402973456551635,0.3483823252344376,-0.21878986117029708,1.166242458613234
2.05,-0.743750161808344,1.166890600009439,0.1397826315872618,1.1416146443723605,-0.31765544555680797,1.345619370973398,1.0226714558873196,0.595850019846951,-0.37336887211136155,-0.45091588076639,-0.1626520912536575,0.45418624905065147,0.5722952053124375,0.31200582152447054,-0.15104018223393711,1.1520986226876442
2.1,-0.7780706704993041,1.1660106092234122,0.1986782929787138,1.1332353444856005,-0.34089291284331996,1.333318956326078,1.0061825037047896,0.473365948051111,-0.4711444547342786,-0.4028203562059419,-0.12951882292198352,0.44318318186919553,0.5957000581129774,0.28453904642270056,-0.08870138864281008,1.073878355919474
2.15,-0.831745628324734,1.2124415862714242,0.2314940622096348,1.1628233460851107,-0.326641801311316,1.3167522495718882,0.9896266882615794,0.311099706029341,-0.4833700383800076,-0.3070499118953479,-0.0670651384351395,0.3866674687151915,0.6885149753040375,0.25640869004223554,-0.053666325986177044,1.0211542506011682
2.2,-0.8549862070643441,1.297654492881201,0.23315023612758978,1.2077449566829905,-0.26400180676753393,1.263872574456328,0.9349034916440595,0.19287340541893094,-0.44908983648187556,-0.229153159657299,-0.014521252678324492,0.33477821904599353,0.8350489352751695,0.19239393457136955,-0.017893277219154125,1.0585574061098801
2.25,-0.876922263165534,1.3807834137651565,0.2530835206846028,1.2652551831932506,-0.21333319610858403,1.182426518917308,0.8034450500248496,0.1354982026652689,-0.40574785293767157,-0.21156526770931194,0.009260970106011512,0.27777495215411047,1.0549474073031044,0.08289814917528854,0.019209862268965927,1.087694071981526
2.3,-0.904087577925424,1.4311886765117916,0.3025332918454218,1.2954407862086805,-0.22807108092963302,1.049773514461888,0.6830777014788294,0.0625749938378799,-0.37097589362435557,-0.21748126278448499,0.027957608258974476,0.17946973945267453,1.2638097948841416,-0.03419147720405147,0.05757488887334394,1.073221759785308
2.35,-0.9003516963260141,1.45022561320386,0.3742387198894418,1.3079630557349105,-0.255521441188278,0.9841444276578981,0.5825439318915895,-0.0037089630195691337,-0.34575340068504057,-0.20199317768994796,0.017666033595734487,0.10094958729308051,1.3845947067036426,-0.14959218921195447,0.11488554752643393,1.068433581798363
2.4,-0.924351221928944,1.4515313669471444,0.45250447597929777,1.3188603295037704,-0.22975399693241094,0.9699392163424481,0.48023491437426946,-0.08800070312767505,-0.31649325968655356,-0.16374854219427992,0.06377918665923549,0.0846755773614905,1.4763113971771926,-0.16649581003771147,0.19768457075264995,1.040097766787487
2.45,-0.999008687696004,1.4887568583283288,0.5558176250861678,1.3628906182538407,-0.19368305515949202,0.962915837322798,0.3342494275020995,-0.15090416476648905,-0.23870428961787354,-0.10505849343863094,0.09608977739448449,0.10043613719613248,1.5826908727294626,-0.17314314244717346,0.30649224431930494,0.997944797820902
2.5,-1.052831464506444,1.553036874286704,0.6554558434819399,1.4086203954382404,-0.14518386055211097,0.9065184080220081,0.1859832619901105,-0.22905495348740612,-0.11666906567555058,-0.06742664425219691,0.09569022114002451,0.10159502106249252,1.7028903207701225,-0.19832437207015047,0.4329266256309079,0.9953880545555132
2.55,-1.052750378227224,1.5942962595986092,0.7681639125791908,1.4530622482784006,-0.07095544711049095,0.8340632153393481,0.10533860973941245,-0.2992972523214651,-0.048481781803417556,-0.08703535941565999,0.09366133627511947,0.09256481937703148,1.8030410391251626,-0.2517136441418706,0.5137681327389743,1.0107671738572461
2.6,-0.988523631153434,1.612213669105694,0.9055525754457409,1.4362068906597307,-0.07073981542345698,0.754583789369238,0.0457722854196545,-0.36969895556234306,0.023431878788558458,-0.15259421886121194,0.1142112399310255,-0.0015082866760555147,1.8806689118479525,-0.33592022939744326,0.577379504335383,1.035719229554191
2.65,-0.9179544749747242,1.6019754430636362,1.0868759972629838,1.3740817119166904,-0.06809132795469097,0.751341438163768,0.03412185151063751,-0.41210094586264107,0.09808593420118039,-0.241350109571573,0.1447678823596995,-0.07800205168177751,1.9360985170271825,-0.3810302609304806,0.6862033181831705,1.003262183389428
2.7,-0.8189751535584742,1.5932335399673492,1.2852566073885536,1.2929532010769504,-0.08521576032927203,0.7782488688531481,0.031517996259340486,-0.4690745920987861,0.11865826462159346,-0.30994096545987493,0.1197189145563165,-0.11706146718528951,1.9694904303524026,-0.3531902727808084,0.832889523970117,0.964886899107787
2.75,-0.752325968709864,1.6148121541508,1.4537278381623038,1.2485797699782206,-0.096786120471692,0.768893729153068,0.020308804472211506,-0.5182260209116141,0.1530451856630345,-0.314876583820763,0.11734457447451246,-0.1267352126547145,1.9438387767774326,-0.3448953566120895,0.9670390783544889,0.944234104906851
2.8,-0.686083569458374,1.659234879807651,1.572503962674174,1.2575669970395706,-0.07807283203265503,0.7405881700158881,-0.020586766091185482,-0.51688394736745,0.19941529584218343,-0.33866879135834693,0.10401110314899947,-0.1368193578106605,1.9131336037043725,-0.35094133100659947,1.036776119746693,0.955250319606664
2.85,-0.6197880620029041,1.725682997065264,1.6292755612263239,1.2958468825391005,-0.050944391114227994,0.683731766065848,-0.05475946182950453,-0.46462299650171707,0.23103564701961143,-0.3773144165989859,0.0981005928879925,-0.17758927455759782,1.9109379544111125,-0.3724266808822563,1.0385077166559569,1.052050236112261
2.9,-0.4970537624587741,1.77827948273147,1.709962794512514,1.3105414663091506,-0.05341203402627703,0.5994074165582481,-0.1338851505112555,-0.3757493219156401,0.2238626798561224,-0.478031189931439,0.0558263000623645,-0.2144958954262861,1.8710283069698126,-0.42896938901188464,1.033142356159601,1.124863794340474
2.95,-0.3750956100454841,1.795530855739916,1.9024336040722236,1.2979096686141105,-0.11807512098123796,0.5290113694229581,-0.16711685583169056,-0.3157881833385141,0.18357650180506846,-0.5588571007237529,0.0237561179228285,-0.2336890602871236,1.7895709173303325,-0.45582535941683244,1.05538276115861,1.109300980051034
3.0,-0.262213067855378,1.7624578150024062,2.0894521744726435,1.2164356226884605,-0.17677399034224095,0.49046041484537795,-0.11582948223950451,-0.29987397358816503,0.1437936868112495,-0.618395658598899,0.007053781926976477,-0.2440719828261071,1.6339273335919224,-0.40902816607061354,1.094504117682172,1.066194089831481
3.05,-0.18555601030870905,1.749091029265519,2.251462080446194,1.1192539245538704,-0.18479016099801493,0.4859694209693681,-0.05996806743536254,-0.26347990411561106,0.09968297616136246,-0.633309921533032,0.01998687970012747,-0.1975868863652424,1.4440769954812924,-0.31147705863197445,1.125795299791633,1.0682948836201092
3.1,-0.1578051639716851,1.774327972092226,2.4067192343643438,1.0606593481339206,-0.16114895393124096,0.408119865861188,-0.002897316800457461,-0.2669375000782491,0.0785977616911574,-0.628863424135284,0.07347415210721947,-0.1259057917896375,1.2969062529589164,-0.19558085430548747,1.171387627289421,1.065661343416363
3.15,-0.10723850728339801,1.839164262866318,2.509126264687614,1.0206787905566506,-0.14852593663880498,0.28945311095595794,0.017358881108616497,-0.23070923154687506,0.09372360510961641,-0.662201354305941,0.05260005866273548,-0.1216801772551655,1.1787124591585214,-0.17304456207837146,1.15548872667472,1.094758776775012
3.2,-0.02435250979117609,1.886261742716486,2.5573583341984136,0.9761859915575405,-0.12824429216853794,0.176828958972857,0.07091879056635753,-0.16937102800203907,0.08274370648115548,-0.715945477142947,0.026281995535996472,-0.1613774494867855,1.0777167662103604,-0.19758289176173047,1.083691565880605,1.145914300286364
3.25,0.04497655932751499,1.867606247056913,2.607628221553744,0.9416410028745105,-0.143172812237935,0.08200685955033904,0.13506274729140855,-0.12793410742172406,0.06946541968357145,-0.807928192367126,0.029732785005222473,-0.20603914752929992,0.9652580826317885,-0.19623765186111947,0.992773040250619,1.1565908242848941
3.3,0.08022959505368998,1.834456926693279,2.6614920563333837,0.8928625150102806,-0.206666567096908,0.035750196182419036,0.18646502817873645,-0.11298971511378908,0.06120294707274543,-0.8639398312433749,0.017189068476577474,-0.21256836137553642,0.8902824879418565,-0.13067521342413946,0.9020190657482279,1.113764980956984
3.35,0.09812253504942892,1.8237569992941651,2.705034371781304,0.8493351578154505,-0.22816358921527602,0.026003562923465062,0.2533159104111695,-0.13953456991214008,0.03623093638969144,-0.880432735286853,0.040012130289535486,-0.1279155766334785,0.8223392312784874,-0.05891639025217149,0.8024868369587069,1.051534311095162
3.4,0.09671640016871497,1.8271901818483791,2.740960218471544,0.8395849422540306,-0.26798913937718594,0.006805636525933023,0.2747967043207795,-0.1953300679842701,0.018356007540325403,-0.838634034858383,0.1051640126321115,-0.03760334986153649,0.7520847467103825,0.01645144875882254,0.6789132842231802,1.018360253955328
3.45,0.06489878919428094,1.8656545756838492,2.723869095312344,0.8599980077097805,-0.268239054627299,-0.03326936994458396,0.2717021331352394,-0.2355120062566881,0.05472744085123349,-0.811216912239052,0.1721295157830705,0.040232065894327484,0.7147316141034694,0.01026745642376553,0.49816496142518574,1.009179722092228
3.5,0.040696187639801984,1.9065351429917152,2.6611423373021537,0.8588935087690704,-0.25808253774798595,-0.08303704417232793,0.24123713959367943,-0.2333484138820211,0.09269411078545242,-0.842707916292764,0.20686373773689348,0.09306077994228051,0.7130728277699434,0.015889675598188546,0.3192468096807529,0.997206917527194
3.55,0.03955474602197795,1.922367821989793,2.6139901399038536,0.8296550715190206,-0.27467797522318094,-0.126611822259186,0.24539831321725947,-0.25301941498664904,0.1293832655999544,-0.8796565089806979,0.2578507244847515,0.10118984721832752,0.7277077056615515,0.00791821439188356,0.16030053827435892,0.9695590408843071
3.6,0.05268503671623592,1.903784978244377,2.625244917121044,0.7564055314353105,-0.298119871961976,-0.10200420791329701,0.2608717059956196,-0.3077712897858511,0.15531719544677047,-0.8957768522266749,0.2838183642866435,0.1591939056279545,0.7159716917127645,0.03541843219420554,0.07727143909948497,0.901181793433171
3.65,0.01139927422387399,1.859237075009301,2.624361740391454,0.6767757983159205,-0.350220087339999,-0.024467706876653006,0.3382181016523895,-0.3975672654316601,0.19333503717099942,-0.857377567526648,0.32708978687213347,0.23259449917993752,0.6652787561784654,0.11591310220509154,0.02662600652962588,0.8156915209546671
3.7,-0.054308410973824106,1.8409268653706672,2.5484374416405537,0.6200885099817045,-0.34777132353207096,0.07088978871628104,0.41762409314557947,-0.4509982751089191,0.24615329826930243,-0.8175555297970409,0.3535111857888235,0.3071471244161265,0.6029214436940025,0.18875978497149548,-0.02597827978468903,0.779755465506438
3.75,-0.11356397968337006,1.8978516282364601,2.4498268443584035,0.6305985410810585,-0.31222649027556804,0.12389525254176204,0.42707243594540945,-0.4864716939631731,0.30839021378285736,-0.751240526509028,0.3883848765151345,0.35303498582500054,0.5884164049788865,0.17639849918379757,-0.10341817768178407,0.805077925186231
3.8,-0.13641693199154103,1.99607306750325,2.3107077690971836,0.6827966751464706,-0.309008013616217,0.18196809191353003,0.4033332981650095,-0.48224727588136906,0.41813024108872754,-0.719147324419491,0.38423851306130247,0.3266376813440995,0.6475528898216245,0.10129928441432151,-0.19128115107344912,0.8330675079789831
3.85,-0.11568804161235502,2.080607898547946,2.144560628744484,0.6940091901914406,-0.334988056915513,0.26980952617741805,0.39485640232858943,-0.4269624149487491,0.5153402236003375,-0.7465532076157869,0.3114387875872005,0.27654310283877753,0.7265226122966175,-0.016322505832130463,-0.3154758943588881,0.844845784663119
3.9,-0.1099045504124061,2.115024572782273,2.0601006051543136,0.6608221212797906,-0.35582533132879196,0.3739207445266681,0.4232096141364394,-0.4024428938348081,0.5665304725784075,-0.749611575668637,0.29871094616498645,0.25039484667090744,0.7976787664829574,-0.08230418359227448,-0.3266091733380031,0.8451028508730001
3.95,-0.08317694754467508,2.123904325643875,2.0068723342137837,0.6073865855744506,-0.391670499132675,0.46652525906340814,0.4565376380077095,-0.42246894291697307,0.5929104095883875,-0.7534744029109169,0.26638364401619347,0.27867352285813346,0.8079256506415224,-0.09235334984811047,-0.3163339387270321,0.8165602948232711
4.0,-0.04831638482947509,2.190241499652127,1.9215371031752735,0.5267214376733306,-0.428499150364421,0.5675658949153279,0.5137346989535394,-0.39886158135886807,0.5901080642358874,-0.6897874231633099,0.2526216997611435,0.35494270828657554,0.8115310642997255,-0.10620318601621748,-0.2766942225126491,0.801736041397916
4.05,-0.03588113195829601,2.272065408856143,1.7800676086291238,0.4695796752967595,-0.43134331998014597,0.6269478744597081,0.5547718250438596,-0.3786603280235701,0.5917971352093574,-0.638876130308662,0.26346322017440843,0.39881915496127446,0.8062463506295354,-0.16632681059825347,-0.20561236534151606,0.8495269932021421
4.1,-0.049835661079461024,2.3620397724053,1.6142412319916737,0.42145242325133747,-0.42354469297742,0.653372793087958,0.5486112260883296,-0.31665392248400204,0.6163062105262975,-0.611586258341134,0.2355038134967285,0.3433079719779845,0.7976844753820325,-0.23723571548550648,-0.09578236151929909,0.93757162064938
4.15,-0.03210914502515805,2.45268372753811,1.436317193574944,0.3894391152358635,-0.392329761222238,0.6165815803468782,0.5419753579719895,-0.2526967329828461,0.6304760904988174,-0.6124908126339599,0.1803341431049985,0.26703693955087154,0.8152688412264705,-0.3501517687888125,0.01701501696711194,1.0225075225603941
4.2,-0.002019930667688019,2.50307666893051,1.340565218226744,0.3655717546216395,-0.38386032453703,0.578518579442868,0.5569564132536895,-0.16116324243302804,0.5989668159310675,-0.619003428041967,0.14211342523604448,0.1759122701896625,0.8027314381322594,-0.42661988822294367,0.18591222732226392,1.085259598860721
4.25,0.04760322155921093,2.5177653452711404,1.2923805698477637,0.35359226931138055,-0.386786284622968,0.590957664230148,0.6033355957796296,-0.08081361677379906,0.5496652055680775,-0.5854643700082239,0.12322141825988547,0.11822284152762752,0.8039749059962245,-0.46451404313156447,0.3832201945225349,1.1345484654062241
4.3,0.05595565339637398,2.53530334932898,1.2504630160256038,0.34230894210255247,-0.356907131208575,0.6138237335402581,0.5920567234123995,-0.0008975293356910941,0.5357829693567475,-0.5336104096754699,0.10621250793651149,0.11739203921077151,0.7787277206450784,-0.4687628243746845,0.5756361910785392,1.199183838547444
4.35,0.038901517192116986,2.58092874267947,1.1626044290970738,0.38652909606495955,-0.32758131584955297,0.593840834599118,0.5538207396855594,0.07586753518708189,0.5339588017235675,-0.515692162526485,0.09808632475247547,0.10285093754693647,0.7592900236993755,-0.4813165525854365,0.727375711675887,1.278664836022944
4.4,0.04543023190112594,2.65908962042882,1.0429498904477037,0.4591244579251995,-0.23647098794598997,0.5330257614640581,0.49502290326527953,0.22159448793346082,0.5430270029134374,-0.5260266786075549,0.06982235221314048,0.05980989512157647,0.8080930242714315,-0.5405046511834785,0.844593255227363,1.401748310883464
4.45,0.09699387657591696,2.71755897316275,0.8930194708128548,0.5213738229055725,-0.17289223907551599,0.4357453623560381,0.3874848689698296,0.3546054940195509,0.5543467093858974,-0.55938311491604,0.06450484962775849,-0.02379838848912952,0.8868764934333415,-0.6216481771075464,0.9418038288447899,1.519623877184064
4.5,0.18179981195041395,2.70404328906855,0.7591272550717768,0.5648309297582985,-0.15796175145375901,0.37104847431159804,0.3283137600264594,0.496719301933501,0.5589511708577575,-0.6185948042148819,0.04060407853723247,-0.0509342747549375,0.9502700365666206,-0.6467139975225195,1.0362830176455688,1.574785322676764
4.55,0.25150083822931796,2.60569343863677,0.7118532157244428,0.5441870632107335,-0.133405506974569,0.311686819182488,0.3090762115540495,0.5401386567702808,0.4547177224647474,-0.6950851449348159,0.03880441426770148,-0.004696117729057481,0.9259303987757446,-0.6251024597782395,1.1527869986916728,1.593580817594214
4.6,0.2916358808602119,2.49479198056681,0.6903585513883058,0.5616250587251566,-0.11304885747023397,0.2719507268035781,0.28630297041304953,0.5412396005930009,0.3330616270029674,-0.71858354397921,0.10052784601078546,0.04138607577540948,0.8334963807370085,-0.5495225926026375,1.281245601741387,1.603764615491674
4.65,0.32004336976671593,2.43057176268864,0.5946125606108438,0.6198868679123375,-0.102133378618815,0.22264752785536812,0.2577314303907594,0.5360150948314009,0.24517412546690143,-0.7565131793700509,0.13021331003305048,0.1274596251357255,0.7457571398393654,-0.4955187999938805,1.3287432567125608,1.599075562375624
4.7,0.28433560113152395,2.3808584756768663,0.4955498937400008,0.6803443246484405,-0.09638363413602502,0.1587033876135131,0.21251878040962957,0.561395146144521,0.2119121851115554,-0.7684722846200549,0.2213387073126885,0.18107689347956352,0.7087919557903425,-0.48296736903835247,1.371124314037861,1.6442113162663141
4.75,0.27207997332930695,2.3248510304341483,0.43297056196438377,0.7554811888641405,-0.05215806191292294,0.06434859554488903,0.11791392471831952,0.572370269091401,0.1965615417317944,-0.7978772684695019,0.2555008843830185,0.1896796873492485,0.6937093001897485,-0.49134048606254344,1.352576253095023,1.702005514133074
4.8,0.28807863118382193,2.244163276812806,0.42410417404240885,0.8392105023529804,-0.03381414476528499,-0.041972755162248965,0.010349024132647489,0.595280529258851,0.20640083658763841,-0.8092848922890219,0.2747988930260255,0.1822760341633955,0.6903476986936186,-0.5015164759596025,1.296367522901305,1.721808226070314
4.85,0.34735149406690996,2.1170353088300082,0.45924057598004275,0.9333993895832106,-0.07235534580696001,-0.13322570216908491,-0.0496611042988635,0.6312677039120209,0.18449735393717048,-0.795153881714218,0.29584629219664643,0.25452729234484145,0.6808304796601015,-0.5015964779805124,1.2013014936375628,1.6849824405453542
4.9,0.38806327002161695,1.9909216531959952,0.5254857997400738,0.9945436858791304,-0.09953815481750095,-0.148080231797881,-0.06776539133862847,0.6808378623127409,0.1882076983754415,-0.7730038194510409,0.31562443091190945,0.3418273851819165,0.6381670882204575,-0.45835572006856645,1.115606183540465,1.632887760070814
4.95,0.43138727480664296,1.8955901449856871,0.5641189697156108,1.0199577735244003,-0.10754857032139298,-0.14966407736535292,-0.10017089967062953,0.691529487408501,0.22808550072281641,-0.709290621200243,0.37679445695414243,0.43955541126184755,0.5983549173512345,-0.3749218266189552,1.008924812831789,1.581407049627554
