,"2.0, 48.0","4.0, 0.0","4.0, 24.0","4.0, 56.0","5.0, 51.0"
-5.0,1.9905481333110353,-0.6271164960141524,-4.02620501730506,-2.860910884616889,-0.2497553177902515
-4.95,2.23202627028913,-0.8100234875344023,-3.891032786672749,-2.725485138165799,-0.1364160841716855
-4.9,2.3633838426664613,-0.9230549356569824,-3.724350123877825,-2.6902948999499894,-0.14087779176864756
-4.85,2.4137293256750314,-0.9916363198989324,-3.578565980369145,-2.709829185282769,-0.19795140697178149
-4.8,2.4411366476319394,-0.9945940965109124,-3.406430868870665,-2.768493173636699,-0.24385989519443352
-4.75,2.3487265863577305,-0.9720857164905723,-3.2199815226947752,-2.843162071071649,-0.2929776701597565
-4.7,2.157231493599453,-0.8976090496693523,-2.990309851596005,-2.868273906589719,-0.3298675050661225
-4.65,1.9321423434460543,-0.6868029946585323,-2.7419642643583453,-2.875939400082149,-0.26542714903833253
-4.6,1.5761416276334204,-0.41979558556590235,-2.528884778919505,-2.898442567090309,-0.1799009166209805
-4.55,1.2540862550381802,-0.09503563710423246,-2.400604623591055,-2.959189855111179,-0.16908142992608455
-4.5,0.9539091013385204,0.21646434381846458,-2.2417600351434652,-3.0781035139352393,-0.1664598135633395
-4.45,0.6531509843961905,0.5200402652948186,-1.9955611868759249,-3.148280296317729,-0.15193296889274155
-4.4,0.37082027675047025,0.8526368880165616,-1.7494157092089653,-3.174132859092939,-0.14230837587638756
-4.35,0.0724374796691003,1.1757221595436407,-1.3999898279349252,-3.137407466731989,-0.11077403980994349
-4.3,-0.2792182196255997,1.5312609444864065,-1.0073976096311852,-3.016699452180029,-0.06650688158615548
-4.25,-0.5839798553761897,1.9053939207119026,-0.503829946516225,-2.9133616172740893,0.023989865527753507
-4.2,-0.8610534427267997,2.2420745469561276,0.027098895101555165,-2.8326629070483693,-0.0057725778268085115
-4.15,-1.0824394395797996,2.5597340269146978,0.4847384925797247,-2.723829452184109,0.07419349606056447
-4.1,-1.2616152806574297,2.793582589585328,0.9159909248638245,-2.594815431920299,0.18500249152268455
-4.05,-1.4751464401371202,2.9307871626656974,1.2350289440000948,-2.386174150049539,0.28885759333395444
-4.0,-1.58319473845662,3.026172167270148,1.520768012252435,-2.1369060329278993,0.44005778692343445
-3.95,-1.6078572700046294,3.0911525178512576,1.7120830504656546,-1.919098875955249,0.5594746475409945
-3.9,-1.5892348121563895,3.0107815681330274,1.8366099636395248,-1.712508154379959,0.6053997464153945
-3.85,-1.4366023824304,2.8817302291554574,1.9308040489530152,-1.538883927873389,0.6237660901528844
-3.8,-1.3109472938341398,2.7025081854851773,2.0332750000661353,-1.284647646606389,0.6777671702294245
-3.75,-1.2646047230782997,2.4863213438592675,2.1122523420459354,-0.942964002198889,0.7259478337361346
-3.7,-1.2524736309651097,2.325480721533638,2.104967503339755,-0.590293823046717,0.8419073343306044
-3.65,-1.2593493255999597,2.1423590887208874,2.026406473446845,-0.277672595102119,0.9045655669862945
-3.6,-1.2257562318407196,1.9355569956471945,1.812003407987815,0.009226499984332004,0.9147261679792246
-3.55,-1.15841023796587,1.6983504651880386,1.496091477600035,0.2172594629882147,0.9015465457911346
-3.5,-1.0953026520412998,1.4713259130772105,1.0862666175914546,0.397722406430996,0.8574447301426246
-3.45,-0.9752545168826496,1.2434935956772877,0.6703402498212849,0.621182065108552,0.9207764582476344
-3.4,-0.8857859562704298,0.9945694229823983,0.2827138699920253,0.879323922841813,0.9608826696401546
-3.35,-0.7925889794587997,0.8088405831090626,-0.06539199006138485,1.13054514696417,0.9648212295968045
-3.3,-0.5996422645715196,0.6785610532399936,-0.3249169339023448,1.241808328509556,0.9040406384381144
-3.25,-0.4357392766020398,0.5491432579028276,-0.49756774551184524,1.275025397716841,0.8084631965340444
-3.2,-0.3014966704351698,0.41225006588312063,-0.5934719988420554,1.308122210714981,0.7191642282496246
-3.15,-0.20423692592012976,0.3036973958820246,-0.6429735939065049,1.322715908830471,0.6435775790044246
-3.1,-0.22992936482807957,0.1667152659454486,-0.6920468263331054,1.3473587349569611,0.6142238763794244
-3.05,-0.25768984355828994,0.03370613780536258,-0.760653298363545,1.2998539116653811,0.5636651491582746
-3.0,-0.21255252303830963,-0.03370613780536247,-0.8636082488126751,1.159588710959343,0.5146561471317445
-2.95,-0.15350490539351958,-0.16216161628848247,-0.9535093465549251,0.9657222319133401,0.36410562729678453
-2.9,-0.06690403986303961,-0.2536153458767323,-0.9608468864566251,0.8107369226947609,0.24722550160121448
-2.85,-0.027834763351199943,-0.39535375126437233,-0.8431809271359851,0.674959961537771,0.13149388230697456
-2.8,0.027834763351200387,-0.5256217242089225,-0.5942305111202648,0.55994445711637,0.0057725778268085115
-2.75,0.07006856566963027,-0.6996990305398123,-0.3008946732237252,0.48510682710931796,-0.08492158264131056
-2.7,0.11229560764837032,-0.9129810576339623,-0.027098895101555165,0.342306644467675,-0.27725036456019947
-2.65,0.1922200116635704,-1.1071045109599922,0.24431364702590486,0.20511318823730879,-0.5084088674847524
-2.6,0.24396458663590037,-1.3278741229880926,0.515712308963395,0.030954177479391998,-0.7070652472169215
-2.55,0.2343268010825703,-1.5841260566924023,0.8033565379391545,-0.014917883360054007,-0.7993919520503635
-2.5,0.23168053772162045,-1.8414514492035923,1.0738873766637749,-0.009226499984332004,-0.8585787883348635
-2.45,0.17478148499252022,-2.0621294117402225,1.2594053402562846,0.009751352185058015,-0.8524619091883756
-2.4,0.14993398059270024,-2.255504264202332,1.3665058441231448,0.08827078801378899,-0.8337398322944235
-2.35,0.24165391033986028,-2.3883353674750123,1.448105336516205,0.1779077726957085,-0.8638537950163286
-2.3,0.3536768358792002,-2.465105287119332,1.557403104945755,0.2751210885326033,-0.8682609825616919
-2.25,0.4611654547615305,-2.5827191876371125,1.6930226893034952,0.408196706677684,-0.8033851491011494
-2.2,0.5925492543011504,-2.6424909517086523,1.8295014554972253,0.573393959646577,-0.6486556127406395
-2.15,0.6785848414741404,-2.7302441772851425,1.9003485459432552,0.749050920016734,-0.45634055594017353
-2.1,0.8183213854735603,-2.6793291182172725,1.9010755944526547,0.8713592252216671,-0.1916649303922825
-2.05,0.9372218983746303,-2.5753276901627724,1.784013203518195,0.965161026545942,0.11890804079739448
-2.0,1.0996680041700904,-2.3698397237629925,1.6207797448475851,1.021375325923242,0.4059501582249746
-1.95,1.2270475965822603,-2.0512993247642424,1.4701554508904353,1.107580365203238,0.8393969352235146
-1.9,1.2815875517072903,-1.6819884576033624,1.3248790952446248,1.119384396789965,1.3727339400877745
-1.85,1.3293075628677102,-1.2601049155336326,1.1429569927759147,1.233447370949106,1.9830531818320543
-1.8,1.3237700149307103,-0.7250935998506425,0.8689189300511853,1.280045858155721,2.5693284252456743
-1.75,1.2444902580338704,-0.11680113031174244,0.5627925729788146,1.294867967653211,3.1417520926905644
-1.7,1.2900551811846803,0.5005808144021816,0.316317710166385,1.278943704821061,3.6793196505803745
-1.65,1.3222887263352403,1.1816238787800746,0.15257786630226455,1.17161476558213,4.215036476876725
-1.6,1.2750045712465503,1.8595330452268977,0.04222598576151526,1.067252876908429,4.808090044790744
-1.55,1.2415704374262502,2.5058913840946273,-0.0984989048292153,0.965953083132002,5.449756643130515
-1.5,1.1834534432647204,3.1788762760922875,-0.2203302116195749,0.863466866749447,5.996727120992255
-1.45,1.0752795576690202,3.8231475087078377,-0.3962209398620553,0.7863379594701949,6.503734909276355
-1.4,1.0176519595506404,4.489404115090678,-0.5908333197387252,0.649462047287465,6.9606900704284245
-1.35,0.9845395687858403,5.054695992614018,-0.7826149476637152,0.531719915444232,7.296498871688946
-1.3,0.9935045619838003,5.4924825412634775,-0.9497513549014851,0.459216365332731,7.575586745967205
-1.25,0.9667358083036102,5.815865090750078,-1.072769661741035,0.41008689608504,7.817318945438594
-1.2,0.9342581996166102,6.007299067467228,-1.179405857145595,0.41526036959035,7.925301978894814
-1.15,0.9795038091349302,6.124998924802018,-1.314843038673125,0.477157467660989,7.9172819229655955
-1.1,1.0476057687537104,6.192436387225248,-1.440917668710525,0.448480629118367,7.682194072323235
-1.05,1.1752285888649603,6.130630537621627,-1.513392234398525,0.438879008577516,7.350635176544405
-1.0,1.3557546391389503,5.987866955979468,-1.587448678264885,0.441767584903842,6.970215249541545
-0.95,1.4166556257118004,5.782463707398227,-1.660986766941455,0.487776126446756,6.540415976480195
-0.9,1.4268242614686903,5.449947486479367,-1.7436893969508551,0.616690950366988,6.111713905450295
-0.85,1.3990394001255804,5.139116536631757,-1.8878572620448248,0.7581779170822409,5.647279950512915
-0.8,1.2641021227988003,4.847255217801978,-2.046125524828745,0.885148676480277,5.076239610798985
-0.75,1.1248788787447503,4.5454070063732175,-2.255274519656515,1.031274904247719,4.5163967950878146
-0.7,1.0013349526083704,4.223319180941098,-2.369355465411305,1.139363944776402,3.9504322131180545
-0.65,0.8205880588119903,3.8384987436835676,-2.413967913042845,1.273642396268821,3.3994499065014945
-0.6,0.5419091319640801,3.5102682028448577,-2.458082789536225,1.436415766956051,2.9130775962163042
-0.55,0.1867837690153702,3.257746759932828,-2.457846814219015,1.609311215771171,2.4474160103639844
-0.5,-0.15686022946320977,3.0764010755711375,-2.499906447986315,1.813993355343751,2.0301025037255145
-0.45,-0.4347770328759899,2.9716603142659377,-2.614602990114875,1.965053308616971,1.6153727568374845
-0.4,-0.6947329495622596,2.8527112046599776,-2.711388684818965,2.088712409232731,1.2100780091987642
-0.35,-0.9140156867662297,2.7193462608835377,-2.801714008166595,2.276819643429131,0.9529989087967344
-0.3,-1.0813090649298496,2.5943126983958376,-2.8823126019890353,2.471378939415471,0.8131885223250744
-0.25,-1.2186413016512594,2.5118327465832078,-2.927537312483945,2.706322358725061,0.7204516242708544
-0.2,-1.28515523128861,2.4841299808533774,-3.030953347355815,2.970221185475391,0.6825810976658045
-0.15,-1.2185184956213293,2.5214971041236676,-3.156460914403175,3.183441063205201,0.5871622492152145
-0.1,-0.9979339601275998,2.5379135390958276,-3.1941822008428753,3.323411291193471,0.5561237821919746
-0.05,-0.6533577495217195,2.5406790550102576,-3.1778159234184953,3.497648072383231,0.5666657494903845
-0.0,-0.29732970750483956,2.5298663827221874,-3.071590220698805,3.6494701680542208,0.6664901141722644
0.05,0.1087165996025301,2.581222738240408,-2.913262835219565,3.8641524015729107,0.8118403380411144
0.1,0.5756585165532404,2.733615825405278,-2.736417315804245,4.078305256069961,0.9979757079316044
0.15,1.1379546817538202,2.8595396027597975,-2.474204536346705,4.265345324320811,1.2064671003725644
0.2,1.7844725082902202,3.0013563881362675,-2.261456730524265,4.430064863686351,1.4725547578795943
0.25,2.4337513622144873,3.1138948963396778,-1.9659793804456949,4.5206325261455005,1.7239019482476845
0.3,3.0488604282325813,3.1856576738006974,-1.5637147531796751,4.628509911736151,2.0388889474131044
0.35,3.615830971331742,3.3463416205741274,-1.0838836604873352,4.7915165801348705,2.429154208888624
0.4,4.1060576227314804,3.5628050411581875,-0.5441314615710349,4.94314923196433,2.8396480895372442
0.45,4.51705553916837,3.895726527882718,0.03720622967855469,5.097609799451841,3.2054139458692643
0.5,4.94326242674193,4.224735498185078,0.5896666908506552,5.17341037668024,3.581065558091695
0.55,5.354007794537731,4.5393145872256975,1.2896514386336548,5.144350449783401,3.922597501836574
0.6,5.64296518087229,4.849631366694868,2.069046774425325,5.1084245212450305,4.343294471086095
0.65,5.79359425465815,5.130909435683197,2.805994303198255,5.126542526004881,4.706898286571715
0.7,5.89852475411606,5.425243335713358,3.5659017329132956,5.1006797443180405,5.114419598910395
0.75,6.01582320503818,5.738735438448197,4.231810893316285,5.065462698051051,5.439051710909575
0.8,6.0895218367751305,5.996841469538317,4.717023568196136,4.901226250737041,5.695832319002855
0.85,6.16752172491518,6.181599035089658,5.075656820352214,4.756562596570101,5.863437441502465
0.9,6.19776527584757,6.359424730578377,5.285767088338445,4.6066039345891205,5.992397077938905
0.95,6.18003179882931,6.514262786994168,5.536012114336946,4.484408644417801,6.061257347874755
1.0,6.1479076957906,6.712308807971018,5.7181722210738455,4.4892660426473405,6.1483854461577545
1.05,6.08541389204715,6.986257323587017,5.783213961702445,4.542496106151391,6.230419274702335
1.1,6.07507331928254,7.210066517030798,5.696581119594845,4.538254572765851,6.267381149614975
1.15,6.13338148296714,7.372443341772637,5.502928219798744,4.5390050816403305,6.284047445282485
1.2,6.206137754811371,7.450588647799798,5.242795496392845,4.548152369504461,6.305364781974835
1.25,6.18523257189295,7.503887662748598,4.990090717574854,4.626934352542171,6.364602380528855
1.3,6.13641421905909,7.594854937087668,4.630485172791835,4.782199492136641,6.498715459798925
1.35,6.11317157682336,7.6926015288984075,4.177256916114595,5.006507721011311,6.628068683897465
1.4,6.157736598504901,7.8113468850831485,3.670753802541914,5.261939769884391,6.749207763927075
1.45,6.192126075426341,7.917058275170898,3.108474426994645,5.540678013201751,6.782833742770845
1.5,6.2379386498377105,8.003346820055727,2.5835350648192748,5.821790684470101,6.802264797526385
1.55,6.275444715926911,8.096848295853308,2.1608276438401752,6.221130292531601,6.872225586143335
1.6,6.2329584412400205,8.234787668890787,1.8676311024976346,6.592873578914331,7.048357406343765
1.65,6.14416554711409,8.402330551294888,1.668894862981185,7.0026961713957805,7.199566393785935
1.7,6.057472463426031,8.594207196735757,1.4016653485555048,7.369838955403961,7.327740730786295
1.75,6.00054420738287,8.776336508195747,1.0872988681539546,7.531690722972071,7.380581286363586
1.8,5.94129308655929,8.893812320535627,0.8145067627111953,7.5768207324909005,7.397661039240275
1.85,5.8236488949986,9.016752344933487,0.6438667820261852,7.6191691287047405,7.406836999686704
1.9,5.664765645913651,9.155435731099187,0.5379983008496252,7.582340620908771,7.4023701525985155
1.95,5.4991046675125705,9.247041961573258,0.4479327763264953,7.468740525206041,7.354213277240224
2.0,5.383447961782011,9.366157472175438,0.3136297624805051,7.3022599862440005,7.178039438482135
2.05,5.314395638551611,9.438598486461578,0.14622777778567464,7.070103063108961,6.873059683430325
2.1,5.267047150610811,9.516147808082748,-0.03950060565485547,6.740567885250201,6.514987852940025
2.15,5.17941146178328,9.580186290267488,-0.15351723500740544,6.335335518896951,6.1585085635058245
2.2,5.06808963538886,9.600902853233217,-0.25803765331886463,5.990607311475831,5.8966154857078745
2.25,4.91176823632027,9.657351102762426,-0.3933386188147754,5.663443551991981,5.700488064642365
2.3,4.764315910867561,9.726657297363417,-0.5629702819029454,5.318864691782031,5.428394235344645
2.35,4.6579966595735405,9.760776950340528,-0.8489766967817847,4.993827587154651,5.073424020067475
2.4,4.637620866452,9.746981500778737,-1.2233333950479452,4.584010183017371,4.746293909354095
2.45,4.62564157399682,9.635082291489088,-1.5314700195153752,4.130518966650821,4.499202801016275
2.5,4.57042159872216,9.439693333325458,-1.7516492416077152,3.790403275267171,4.319809898788595
2.55,4.5274743929748205,9.199671105323187,-1.911110541584995,3.508404354082921,4.180325049518485
2.6,4.46581362908248,8.892906584314257,-2.077623394154345,3.216730105222621,4.077593232161335
2.65,4.43712516388769,8.581463782665187,-2.335298843328855,3.003955559054021,3.956866577532994
2.7,4.46280505439668,8.336102467730278,-2.642933979846195,2.843428698760791,3.8701399717344347
2.75,4.549584029950131,8.027338302924628,-2.9186970942873653,2.7267259674874107,3.8742547493801847
2.8,4.66348419122957,7.633521755229987,-3.172534763130955,2.665664239902511,3.975984950175065
2.85,4.825480880265021,7.129622931827598,-3.390986119493955,2.690182642870271,4.150345970822444
2.9,5.06377736321161,6.614608933894017,-3.622530303876305,2.806355195768731,4.366348921110775
2.95,5.38628585353867,6.116354143795837,-3.865151518168617,2.834663831321501,4.508923686923505
3.0,5.768803404475561,5.567610424798248,-4.05762595367637,2.832740835559371,4.588751799323245
3.05,6.2202463020203,4.974125718814648,-4.218117422379939,2.723648733065431,4.7664499683309645
3.1,6.73449475212426,4.362607405198137,-4.270269452929089,2.609586383177641,5.011067628780955
3.15,7.20935386709628,3.7192996560610476,-4.202215758765857,2.616903891331521,5.299059988342035
3.2,7.6716397617300105,3.1842903498981876,-4.161623865601453,2.7008314277011807,5.517126236396335
3.25,8.16659986492326,2.682060870287118,-4.144842523983904,2.816445601004951,5.686741289693255
3.3,8.69647084114414,2.255302625845368,-4.184826122289611,2.9537663433137706,5.821757087107565
3.35,9.28506351866281,1.9065704333619045,-4.245453002142973,3.133411954020521,5.940709278897285
3.4,9.837648303495019,1.5290698285918185,-4.183863250264555,3.284718141524861,6.124104200409785
3.45,10.280154195299971,1.1084082789167837,-4.028629013174645,3.467243690407651,6.348354468741955
3.5,10.59742645539402,0.7664445919445346,-3.8714071893741373,3.679861344294431,6.506614255471425
3.55,10.841653235655041,0.5367488549140766,-3.694427082269485,3.9036694831608307,6.594351241670795
3.6,11.00875349281562,0.39667141834719466,-3.505992254550145,4.099234266016791,6.618895924986535
3.65,11.06689977451867,0.26771714501680166,-3.352191041825045,4.185789763475661,6.582391095149815
3.7,11.078961057543541,0.12866032337212163,-3.222684558447795,4.315829332914831,6.599977463749785
3.75,11.07451955269989,0.003103216900574579,-3.115066405686595,4.421852544971441,6.665986185197825
3.8,10.96819904528147,-0.1287592566588125,-3.0059496580123453,4.645500434257101,6.716340655627455
3.85,10.799799558361912,-0.27120782765342244,-2.944612347998265,4.879769725546271,6.705504524969295
3.9,10.64491921469475,-0.3486367757955724,-2.978518974920905,4.9968676646295105,6.673000513790705
3.95,10.455026101488691,-0.46086440620725244,-3.020798624747835,5.077991137389861,6.625785866806255
4.0,10.26054790744198,-0.5760613588810624,-3.115084295103835,5.104862682228161,6.630418282275635
4.05,10.05650276407494,-0.7090522883352324,-3.225434887140925,5.099533785760521,6.631317305378105
4.1,9.81820208204013,-0.8708357105718625,-3.358760073122915,5.1106449226424004,6.602067520638305
4.15,9.62874077920392,-0.9215130423066125,-3.5632348848727853,5.152766567037041,6.471025490315325
4.2,9.566889730342101,-0.9372116301790223,-3.837432292387275,5.161175407853861,6.240710237740455
4.25,9.59354263049008,-1.0000224178906323,-4.0994346441215495,5.073837687843461,6.046859850417995
4.3,9.59793447978512,-1.0686507094258824,-4.354145576065503,4.896862664395801,5.900241110803135
4.35,9.61938716299381,-1.1201355243236923,-4.642884849600112,4.67247562678928,5.739927286817965
4.4,9.668925910248952,-1.1700737942342023,-4.913263468531668,4.548076535584291,5.630636475736005
4.45,9.660796445900381,-1.1633099371111824,-5.148234148068114,4.36621996502643,5.499170718769455
4.5,9.59114184421701,-1.1517673482856425,-5.411268175112062,4.251370473033201,5.351996951525265
4.55,9.566492343220201,-1.0696730966382222,-5.713434616783097,4.081883020266321,5.211911358170325
4.6,9.560116935585,-0.9051049169921324,-6.038038099446915,3.816616760296081,5.105979807974795
4.65,9.53691705979177,-0.7888804571883723,-6.307395748632355,3.553696077049161,4.995679340050815
4.7,9.59916377842045,-0.6950425216115923,-6.543740602491135,3.319880973888601,4.983928349206275
4.75,9.64932720910533,-0.5434014445452624,-6.711143716292305,3.132397384225441,4.965917658535565
4.8,9.622540798635029,-0.3899895976793124,-6.849294965176955,2.916517338345941,4.967007852956855
4.85,9.61621934575069,-0.2256061187684124,-6.937947448896785,2.646909508203991,4.968689566094535
4.9,9.56162720131426,-0.1606138764779823,-6.965943604737975,2.3127854843319207,5.021129843074035
4.95,9.461396985401581,-0.11309232748439246,-6.967781629963265,1.981511795850281,5.164441421045025
