,D4_mean,D4_sem,D6_mean,D6_sem
-5.0,-0.1687027373228758,0.03982190499086288,-0.4944546533327287,0.6602332631503347
-4.95,-0.10955323728541497,0.037289222957899805,-0.4496185512150476,0.6165676940360536
-4.9,-0.04474029461990525,0.10753685741527975,-0.43192633776115785,0.5911124439562387
-4.85,0.022060756498889042,0.17591249929396577,-0.43320579789557223,0.579644915473947
-4.8,0.08002251154658574,0.2283403751120787,-0.4293906321517795,0.5650576451643745
-4.75,0.15139336909996046,0.2767474945420192,-0.440960018204348,0.5549360606074565
-4.7,0.20039320722847084,0.30781810896756784,-0.4450947823675938,0.5406709814967553
-4.65,0.24490799942257724,0.32764796356566533,-0.42364968596883845,0.5039486069694227
-4.6,0.26907677336932895,0.3363947473636066,-0.40723707646719653,0.4829393676454588
-4.55,0.28875877824042384,0.3393023283009185,-0.40594125766640343,0.4680238004724706
-4.5,0.29550541784101997,0.32421165248035955,-0.4070922543267354,0.45609772917027636
-4.45,0.2992932320988877,0.29143634764471815,-0.397766385046065,0.42675025543301226
-4.4,0.2994079500447507,0.25450192842458913,-0.37891405600862704,0.3895658998736249
-4.35,0.28569019162013476,0.21616009928634336,-0.34523520842354943,0.33476713062927393
-4.3,0.2586212421760354,0.1706105324601703,-0.2934631367312146,0.2742491069760979
-4.25,0.22866778235170246,0.11568926678740656,-0.22178417914988507,0.1925733474354844
-4.2,0.20017189091945572,0.05538997044051333,-0.16595005823389836,0.1201130388749606
-4.15,0.1711476861811831,0.0011792624108040578,-0.09915052178815062,0.03837005345363372
-4.1,0.14441215429605164,0.05211879513802265,-0.034548637010507074,0.042177695689328686
-4.05,0.11625506733110282,0.09587309860096382,0.014822774007105625,0.10384784795551184
-4.0,0.08024695546060298,0.1336554021330475,0.08404704494476117,0.16933239406753833
-3.95,0.0563587765169946,0.1597389781372836,0.1435373833649124,0.2236134306146933
-3.9,0.02293166691298175,0.18098675471610193,0.17639431127248045,0.25381535105783914
-3.85,0.009298314441481173,0.18772795887011826,0.2043153518084696,0.28784745978304405
-3.8,0.0016237674398288243,0.19134298196737295,0.2391492426134655,0.32444184045457625
-3.75,-0.000283857576724153,0.18923486544061838,0.2662965152366687,0.35709404363616093
-3.7,-0.005219554071405869,0.17614878121410216,0.29646813124344645,0.38944948979498767
-3.65,-0.005321634260399208,0.15737477532027982,0.30780783088687613,0.3994540108035135
-3.6,-0.005667408297975143,0.1477566602831167,0.29874555183079154,0.3904058161207777
-3.55,0.001556640655533792,0.137395755526036,0.26342656272848736,0.3675409799918232
-3.5,0.009850072470647148,0.12465008542817836,0.21816105495042848,0.3253303480897687
-3.45,0.006801451032100003,0.10914090028845107,0.19145232165451326,0.3046552487399086
-3.4,0.007173506045384484,0.08201650755675989,0.16764809348722093,0.2786926923499713
-3.35,0.003900789423849825,0.05799899072354785,0.15192628957015286,0.25731890845981764
-3.3,0.0038957309200382054,0.03480124514241791,0.1409406501776322,0.23902951416512774
-3.25,0.0003149108302014352,0.022355316623809674,0.12161032553632707,0.21825464047163853
-3.2,-0.0010444052411501441,0.016449339938671738,0.10279837480635522,0.20611519230774497
-3.15,0.009586964537802013,0.005864252363426567,0.0924232910128534,0.19213278176520365
-3.1,0.008081773395443321,0.0038691238225480712,0.0731115975862475,0.16815273963788233
-3.05,0.004833334722743706,0.014388202927538498,0.04011261118696124,0.1356638001544754
-3.0,-2.4487744605465947e-05,0.03101325606729524,0.011213268814618559,0.1016623208723295
-2.95,-0.004981590719245636,0.04339156993840584,-0.032779817213705854,0.04491021540834534
-2.9,-0.009032943741310168,0.0499574895613538,-0.05984546801071041,0.0151646984306261
-2.85,-0.009918974987715986,0.06651313095725292,-0.08171636866845422,0.010266750912908141
-2.8,-0.015793703951611983,0.08920212607424922,-0.08192545108777462,0.02333463631918707
-2.75,-0.021905176816251676,0.11260215804290362,-0.07695777324761913,0.029110205477560828
-2.7,-0.019101863685552084,0.1303095919166524,-0.09066563735970591,0.061879975676228424
-2.65,-0.02860821602555185,0.12755770419091048,-0.10507485334787192,0.08969845295572021
-2.6,-0.03461953763559578,0.1186067751988724,-0.12956741788353177,0.11929424154173358
-2.55,-0.04793856697906329,0.10113541345886945,-0.14087145858092898,0.13127905203529
-2.5,-0.051471149817849796,0.09696204145514987,-0.14738214306368816,0.13335562156379027
-2.45,-0.06828288534792674,0.08891770524194706,-0.15184158529467592,0.14228904340427107
-2.4,-0.08638938319380246,0.08120708142927101,-0.15595156825712747,0.14095512849629688
-2.35,-0.10249778877595349,0.06470162593363912,-0.14854754067752585,0.12835688791038752
-2.3,-0.12437622257234732,0.03593356778097043,-0.1216609899495517,0.10777205811514141
-2.25,-0.14660913444469537,0.006957326873246113,-0.08988328744351938,0.07486060975559108
-2.2,-0.16386614439863695,0.05090411548663179,-0.044525370462037764,0.014615008538830071
-2.15,-0.18617493300339033,0.0919855218343086,-0.002617731990006651,0.030897646831769383
-2.1,-0.20336133115069419,0.12785770334656582,0.05286960488372221,0.09108282642394322
-2.05,-0.2225623016545234,0.16736650330882197,0.09782904332051165,0.14816625249416623
-2.0,-0.24073487433679686,0.2056140031098407,0.14395161250115987,0.21163508937942005
-1.95,-0.2634753326817737,0.2411391367984277,0.21100058099571123,0.30757562363133
-1.9,-0.2644599247522569,0.2509567501584452,0.28050952637402543,0.40280977887123304
-1.85,-0.2670927745142554,0.24973055227200314,0.37039850797941787,0.5153335305988127
-1.8,-0.2523860341547229,0.2341550742072412,0.44906167704784633,0.6143322486586833
-1.75,-0.25068340580632426,0.22700831809712219,0.5238178856851108,0.701602466523833
-1.7,-0.23570816406995523,0.21419064094405282,0.6098045866989245,0.8032388255320118
-1.65,-0.22176535912009931,0.20205176402569233,0.7036163312744983,0.9050120115007885
-1.6,-0.19782013669893142,0.18400793917192432,0.8023124603844021,1.0081088444024253
-1.55,-0.1618882518300472,0.1533675450393262,0.8942596271128975,1.118674901477938
-1.5,-0.11615785407264534,0.10075724705770786,0.9800782196896556,1.2203604794061713
-1.45,-0.07078825814231171,0.03347402690721378,1.0522577774784694,1.306198021573801
-1.4,-0.025772923164796242,0.02987717087211805,1.1171174835103796,1.3881574910133168
-1.35,0.011943029005600035,0.0806215398384679,1.162563507005522,1.454404373168342
-1.3,0.06918291224161463,0.13476622270304708,1.2045330067379862,1.5096747651911595
-1.25,0.1277078592213846,0.185652898495212,1.2315582992950458,1.5558891164722117
-1.2,0.1866413545068456,0.2440628533812315,1.2446443421568714,1.5758984095278101
-1.15,0.2216282049615244,0.2726235341426954,1.2463343063889827,1.5904855107890985
-1.1,0.2553817207331908,0.2948875650386681,1.2157696357507635,1.5701902019912435
-1.05,0.2728265901063738,0.30600512544937486,1.1752133070292325,1.541182908412764
-1.0,0.30289791461636245,0.31868124719360896,1.1256444674490056,1.5079866828107789
-0.95,0.33329295257651065,0.3349972416394698,1.0566299570904498,1.4566349767286548
-0.9,0.3530229322107779,0.3450729177799332,0.9752105864811199,1.397086854881777
-0.85,0.35859849773463953,0.3569752382635727,0.8826116742519707,1.3285396342095628
-0.8,0.3541213130226443,0.36917050495935316,0.7767274455102542,1.228596575100005
-0.75,0.34472909619467745,0.36868094902063747,0.6701961860085808,1.1223404269508166
-0.7,0.33888325652710266,0.3541291100866017,0.5707791365567534,1.0182398286497705
-0.65,0.336147707194353,0.34713765217142306,0.4675643840300893,0.9160778544145165
-0.6,0.33430511781729644,0.3460692716259433,0.3753213967528577,0.813396184936156
-0.55,0.312449000969033,0.34723270632273684,0.29058874521432365,0.718093442958544
-0.5,0.2887463482082745,0.35913762988537684,0.22551716208928266,0.6272288893488932
-0.45,0.269142987879596,0.36304093501334384,0.1611317562544235,0.5394095150914822
-0.4,0.2684730463974276,0.391675881863028,0.09985169386950091,0.4492243038725487
-0.35,0.27852537200577054,0.42715861866437027,0.06292580094386235,0.38376122269145324
-0.3,0.2986376817015351,0.4698631216763417,0.04631876691630915,0.33673293172719043
-0.25,0.30776390832804235,0.5155686217906799,0.05635294320996667,0.30213267987881703
-0.2,0.3199015780159449,0.5628308535054602,0.08198289171177306,0.28218184535825647
-0.15,0.3574407462484802,0.6230102235182334,0.11470943407426941,0.26871476722964627
-0.1,0.414693432938471,0.6840898157402957,0.17090653079301116,0.27415995950914845
-0.05,0.48554681765060786,0.7460095364666803,0.24384963807219995,0.31091420271653164
-0.0,0.5605823841691014,0.8172535132258573,0.3345298851339269,0.36085146221507863
0.05,0.6370670630146817,0.8967209639815187,0.45632547975944576,0.43420836868803386
0.1,0.7245985378583711,0.9779547963481512,0.607573121599817,0.5222544764313508
0.15,0.8255894405379345,1.0662742772302662,0.7733580320336075,0.6256624025384501
0.2,0.9410941460279059,1.1486305679667366,0.9486105298886653,0.7367878276049681
0.25,1.061301599490263,1.2193214278118356,1.1159169756558216,0.8493232948445096
0.3,1.181329947325405,1.289248222174532,1.2940513686879422,0.9735890729126299
0.35,1.2972378165545366,1.3504644416143763,1.4993727362200482,1.1204192078683577
0.4,1.4033541988074674,1.408678552476992,1.7153099182926985,1.2661957864713427
0.45,1.5035799869378614,1.4644981957194776,1.9384083031661696,1.41219410524398
0.5,1.6136798304543307,1.5174724246795745,2.14667192190952,1.5557561882003998
0.55,1.7156013074544698,1.5600668432446914,2.3573611115887325,1.6926232428146792
0.6,1.8028992078326023,1.5966898163037615,2.5695077131561765,1.8331647497085453
0.65,1.8761388226777589,1.6320307413595991,2.7601957543049602,1.952592006918279
0.7,1.9327949412516459,1.65978535103762,2.959731952742133,2.0612218804520968
0.75,1.9760268428014016,1.6679947366433139,3.1406194219714476,2.15755736718121
0.8,2.008827188697678,1.674057774936783,3.271221840893067,2.208867247956829
0.85,2.024441161117394,1.665444637705172,3.367987335992909,2.240968187693014
0.9,2.0306125022118677,1.648091017975637,3.4387453888537696,2.249646232604715
0.95,2.0222797996045916,1.6209698440824054,3.5045412573546675,2.2506532811359277
1.0,2.007463249433331,1.5980139332659582,3.585049221068431,2.25815882165968
1.05,1.980166430646349,1.5733990926623682,3.66319254076964,2.2623675708684274
1.1,1.942847465998916,1.548253224455795,3.711772013293081,2.2456993223647204
1.15,1.901354108183815,1.5108563211054449,3.741879284956345,2.2244818293359216
1.2,1.8612228331976954,1.4642450557754525,3.754464102940349,2.1961437071563124
1.25,1.8158101465566752,1.4165104079055155,3.7666140941561945,2.1675354429012907
1.3,1.7607558871085334,1.366947078986172,3.7822104674748305,2.1463233887000017
1.35,1.7024800524184787,1.3093737836902208,3.798691581145043,2.124829704203984
1.4,1.6326262435211898,1.2407334874452547,3.8216792011821354,2.1085177628061498
1.45,1.5608536261475465,1.1769433009675152,3.81782334525269,2.0904107614602054
1.5,1.4982593657956293,1.1219746604145033,3.8113821123121037,2.078393091029736
1.55,1.444208725384656,1.0582021699042479,3.826154460314532,2.0991408465445334
1.6,1.3977587242920375,1.0065138012209587,3.862940523111977,2.1323811164653304
1.65,1.3475982693878386,0.9619146323857384,3.9070835597231186,2.176447145591257
1.7,1.3063919210498618,0.9336410784969955,3.93351437712034,2.2166705618611693
1.75,1.2738170350024673,0.9092790788705648,3.9252947445563704,2.2299955740572757
1.8,1.2645325693381904,0.8977801337935993,3.8973010566557544,2.2275177316517034
1.85,1.2680492616892693,0.885453580626434,3.8727815971311252,2.229273232938818
1.9,1.274899958257503,0.8893612976271551,3.844001194257536,2.2245808960164135
1.95,1.2779254672484324,0.9021054099058606,3.7976845271391326,2.205722114432585
2.0,1.2831356466435602,0.9188183486325168,3.7336019983551956,2.1751049258776223
2.05,1.2999109063199148,0.9434339070998251,3.6417332261980357,2.1267437036695935
2.1,1.3134125280969138,0.9698535473940127,3.535403019228415,2.0644469990173704
2.15,1.3525781848217304,1.0083629236492997,3.420140692781001,1.999844227108227
2.2,1.410177477274978,1.0525942202534166,3.3178376353159464,1.9417978911814369
2.25,1.4695370821564278,1.1042427870115312,3.222943762586626,1.8849987047938264
2.3,1.5200327885317273,1.1655443220860406,3.121632829501733,1.8134195411892085
2.35,1.5663363915266184,1.2207911204532338,2.99960039107179,1.727809312999091
2.4,1.6120706897341917,1.2591472354856035,2.8631231305827956,1.6351914823280558
2.45,1.6603216884920902,1.2898352908153492,2.7330454193748963,1.5387497033526292
2.5,1.700043204134464,1.310754787519826,2.6137546045362736,1.4599811683628594
2.55,1.7195930750613546,1.3159372698183314,2.5062164744991167,1.3947363975637668
2.6,1.7200320567426104,1.315859879406159,2.3897090063045088,1.325375025020761
2.65,1.7166317055413474,1.3029888864099417,2.2697250412700023,1.259097406692205
2.7,1.7155741925564643,1.2884869403851484,2.1668675970126134,1.2070408455425847
2.75,1.7101766031787446,1.267802931121733,2.0830886538813864,1.1687525372096108
2.8,1.706512144619645,1.2496106535908371,2.012366609974457,1.1408574647067786
2.85,1.715392207167373,1.2436594527613556,1.9551595057156217,1.1257697555426538
2.9,1.700714542276935,1.2303821763882972,1.9157870185261687,1.1299250034955965
2.95,1.6780620145891978,1.2116854217459199,1.8706092741876539,1.1256059252945254
3.0,1.6504106072326068,1.1892798125243704,1.8240607010094505,1.1159954010865605
3.05,1.6230840058074023,1.1526186632698068,1.7827929211124922,1.1104777388577882
3.1,1.5991881241696113,1.1118934646131917,1.7607640593722658,1.1287332838981148
3.15,1.575122437640501,1.0871433646750508,1.7675644229248713,1.1609159058881333
3.2,1.5413850864966328,1.0609458049933251,1.7781005964653565,1.2043521855594954
3.25,1.5061896654200093,1.0429752980391767,1.7972625665713708,1.2441384538135651
3.3,1.4749804810093352,1.0281757822971833,1.8227093867106667,1.2857847683135792
3.35,1.4614743203933447,1.019398750269179,1.8696302404787035,1.3344301960812057
3.4,1.453166651982104,1.0134274491490942,1.9339496193449772,1.3843858254064085
3.45,1.440577613045049,1.0069952358862269,2.00323235961634,1.4318739644220029
3.5,1.4302907466013919,1.009705542648765,2.0721338916851786,1.463653999860876
3.55,1.4095409497979021,1.005109093065569,2.1452776975670504,1.4911214490592013
3.6,1.382577706098491,0.9873594080093794,2.2155100774036627,1.5080024921195365
3.65,1.366205829518464,0.975150325049158,2.2585929778443887,1.4915283694227919
3.7,1.3435868489079117,0.9511116500138845,2.3053664648121557,1.4747822590143413
3.75,1.3120710480739441,0.9131943768538143,2.3491349576480616,1.4609440611685656
3.8,1.2902201314757147,0.8872386113161874,2.394100003703672,1.4449662403953019
3.85,1.2630836354971413,0.8691746332663596,2.427592113842418,1.4062586128027397
3.9,1.2428213684165619,0.8450215038868855,2.4460757644855815,1.3514505639941157
3.95,1.2211117616604545,0.8233491627010576,2.453408318616404,1.2820196963295405
4.0,1.2039655489282655,0.7925669074216461,2.449745400012258,1.2111912435799177
4.05,1.1873915785569458,0.765105006041204,2.438735150762107,1.1318381851853745
4.1,1.165016283238784,0.7403004753031467,2.411891914960533,1.048371833364679
4.15,1.1379385030986646,0.71732242135345,2.383744602544325,0.9698123793310521
4.2,1.1187668380192695,0.6973344882539687,2.3514056724771275,0.8874206181968962
4.25,1.094259565188555,0.6567027287670991,2.3057717705437644,0.8171848508041069
4.3,1.077310847570447,0.6183940481962694,2.2481726622766827,0.7462757316218518
4.35,1.0566472190165617,0.5836391253312435,2.1790731895069744,0.6746807510284758
4.4,1.0395763448617024,0.5470557900955124,2.126710233384883,0.6261500983757917
4.45,1.0296683873948307,0.5299049056641975,2.06624187487492,0.576686734028474
4.5,1.0351095028497026,0.52932377657105,2.0025611931373026,0.5237335559382517
4.55,1.0249005983062642,0.5260463879509217,1.9360466813561616,0.47938912029094394
4.6,1.0205571663021764,0.5236676711735975,1.8678394423928357,0.44007465509053034
4.65,1.0135108103641104,0.5257754181368262,1.7887242456690924,0.4092790085451119
4.7,1.0186125046617442,0.53334139881372,1.7331988440748491,0.39963915140767065
4.75,1.0236639210153373,0.5493718642413667,1.69814205857457,0.400477359631184
4.8,1.02827161329891,0.5666092957333067,1.6549919286867636,0.3983643567295478
4.85,1.031832689538593,0.5794397324933285,1.617790581913037,0.3958623885637668
4.9,1.0406209074421437,0.586531563693585,1.564460588629775,0.3893364208710769
4.95,1.0484939640098216,0.5863621012589684,1.510562702046975,0.3947325469228713
